user_id,session_id,dwell_time_mean,dwell_time_std,dwell_time_min,dwell_time_max,flight_time_mean,flight_time_std,flight_time_min,flight_time_max,up_down_time_mean,up_down_time_std,up_down_time_min,up_down_time_max,id_count,session_duration_sec,keystrokes_per_min,dwell_to_flight_ratio,distance_mean_mean,distance_mean_std,distance_sum_total,speed_mean_mean,speed_mean_std,speed_max_max,click_count_total,click_count_mean,action_count_total,session_duration_sum,session_duration_mean,session_duration_std,label,avg_key_hold_time,avg_flight_time,mouse_speed,click_frequency,scroll_rate
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1382931521525409,0.0714259432789452,205.8663691654391,1.2071271677376558,1.9383979062790329
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2289606407753695,0.1746309804457902,263.88324478942127,1.892969640045442,0.6131054004482135
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1883717364576454,0.1189533168364715,170.4214305582085,0.964757677580626,0.3776726483442915
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1265262807032524,0.052347860111894,227.3548690585019,1.446350694652818,0.1106398755478607
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1771280021792982,0.1262621443453531,189.89036737830529,0.8021221074111515,1.7480221557445916
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1268291153593768,0.0610127331909071,189.11593983863895,3.9647251329163895,1.3271828281770288
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1267135123214871,0.1314833841496981,254.9388425993595,2.035263551971729,0.9722076645447724
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1620981135783017,0.1463438231602961,241.27081744940148,1.3002744920074143,1.13998431315991
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.0543359877671101,0.0671727072659315,240.67548180003192,2.213979910734222,0.4372554763508117
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.0637541083743483,0.1385350451697728,265.27394035771647,1.88767195030917,2.222875989808413
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1218856235379513,0.1165112370774599,201.05019208163796,1.779030400466777,1.0646105909876138
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.0993584439832788,0.1328824063997796,234.0976485647482,2.614166700043425,1.0546973973024465
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1657123666297636,0.1758717193061579,184.4866621703272,2.757507710047305,1.362883311949346
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1045987962239394,0.0901844753598851,216.2083176244221,1.4694988523894723,1.2405046158683566
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.0793848149332354,0.0698505534257004,193.49284728161575,1.42418175935532,1.1119420121395658
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2232824384460777,0.064419422814979,204.8497982496359,1.724948302848356,0.6047627722773441
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1387111849756732,0.0673675886013824,229.75785127184568,-0.3019211647355848,1.2357341785679978
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1533764102343962,0.0969159316234358,159.08896583832637,0.4848089378014477,1.941012248237517
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.0787625906893271,0.1136460789926657,304.619363784273,3.3668742674445244,1.6727100230774887
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1227808637737408,0.1110676319732007,149.6991309250149,3.644967713501284,1.7965933133196983
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1555461294854933,0.1330873299614409,139.2905693606134,1.7509639604436216,0.7443921617844074
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.0924503211288848,0.1005200756751162,257.9055436750034,2.5765569630557663,0.5051975898707095
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1687849009172836,0.1581413630862926,239.5831346981468,2.311250154543536,0.937106539950176
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1199680655040597,0.0894137266704817,231.20599085260775,5.078880808455238,1.0278624561443472
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1354153125103361,0.2088067666635847,231.417275463214,3.1195749114345768,1.5470957592354742
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1199146693885301,0.1250266939106002,199.38766135765428,1.8720824085192336,0.1537676851425903
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2426139092254469,0.0657136977433487,155.1372814257084,1.0444595593995742,1.764775159730307
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1493251387631033,0.0571643000775555,203.7902279096863,0.3935536797424275,0.9209960507105052
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.0971144535522049,0.1192988966097274,166.14191442439443,2.203463635867223,0.7865594650262899
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1911272456051594,0.0910614885869659,248.75598667088755,1.2436492547156963,0.4939478123699162
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.0889578175014488,0.1285600197636837,192.64713092489308,0.5777462904023258,0.1725716640671153
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1604431797502377,0.1189295049829418,158.72514016037442,1.353427115757473,1.4115852919809573
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.0520164938060112,0.0970868434937251,183.93070791735033,0.918451996385605,1.036658983594202
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.0835906975550784,0.0661282512772638,220.6465727137812,3.6871416350725648,0.355019550129473
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1598430617934561,0.0394061110125654,171.81377235980125,2.8816397569494505,0.3524606139681919
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1869233289997705,0.0821394019173191,158.88898022167842,1.9920273586833823,0.8321076503549358
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1585684140594985,0.1342559517729389,212.1843605745956,3.479944138890026,1.8345107626446968
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1442175858805879,0.1085637497652081,212.24832855543613,2.0773683076476184,0.8702043243181976
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1349448152205355,0.0501704488515204,174.65284123144352,1.1387157986717362,0.2484285234409469
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.0760739004816286,0.1069272370340472,176.44808471908385,3.5231240772696575,0.8771284679570278
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1140077895802645,0.1154126951891534,211.60249686788185,2.5389100436846586,0.8636382151261648
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1269680614520106,0.0646457025519546,127.5957829251338,0.9627538456735436,-0.3484433214707858
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2028561113109457,0.1061490042378211,129.62681128117225,1.8096613219163915,0.972852566741094
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.167180914478423,0.10232834873784,164.07778893737822,1.1243817466152428,0.884532734895661
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.0618479922318633,0.054281188086775,189.32764241440765,0.6172002690356639,1.3481031824067091
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1662041984697397,0.1143114944139313,215.54537827990023,2.9261775475316414,1.9244780474726728
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1307458859791841,0.1224313810547293,273.7678108474776,3.9094166404701305,1.5632825147738787
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.116153899984702,0.1433220497270111,242.88298116010097,0.6014324261808588,0.8655556547225847
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1805838144420433,0.1421520820813961,192.00307350182865,2.562969236690571,0.4467370456291648
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2015499761247975,0.0448932252817163,199.04918960486555,1.349357430878173,2.28667990162493
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1965640059558099,0.062486998403395,149.87353176810956,1.512874616235304,1.0296092170072442
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.108039123838868,0.1206014106883464,199.0743432003805,1.4076060757611308,1.0069646459564732
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1345393812074392,0.1205514380364883,185.5670680539931,1.136009230320184,0.9879374564449984
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1665631715701782,0.1206019074522419,216.13592801690447,2.048521627944827,1.0990423803839275
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1987772563561179,0.2541092596261888,158.63845282238384,1.1690498835889622,0.9278197940380288
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1260412881077355,0.1228356204277267,225.96732571205865,2.270456825779839,0.7131689965598819
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1407170511668091,0.1454226256072239,276.6369456501289,1.9497618905508631,0.7265705293798039
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.0946832512996985,0.1381600705397281,194.56199257715713,1.7610519531335902,0.9836233648920008
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.0901896687959664,0.1260556500522319,220.08558610494708,1.092436337958402,0.7282876144331175
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1906262911197099,0.0873892302143861,234.5071995855556,1.4232286694316674,0.6435771086614178
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2178120014285411,0.1303587688197307,179.9389764057082,2.755391225825756,1.0532151138459485
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1463994939209833,0.0690869914184971,211.20462409052084,2.5009171876243808,0.8725113912895723
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2001766448946012,0.0905272557303996,200.62962003908973,1.022444755201449,1.7519964942913444
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1680818012523817,0.0805854580868358,204.8838049274416,2.099332305429226,-0.325484904196506
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1177440122697437,0.1032749655754529,161.3495108072267,2.751387123371789,1.5457534259612309
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1680697802754207,0.1925863426669403,201.22550871294715,0.3305947188786282,1.6230425962488146
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2269018283232984,0.02530939229633,224.8999145622725,2.543360192379935,-0.0366951162040747
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1482086980445024,0.1274504076149805,272.5571803897521,1.3373762410541534,0.8286562029598257
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2282321827907003,0.0354913651524139,247.96354130426033,2.570598668593159,0.8142795670021042
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.0190127447955127,0.0811227253684226,307.65912287557785,1.2367408434574831,0.2962441526410894
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1910951252187611,0.1435580238786946,161.6326218555975,0.1951178993354809,0.6110916562045623
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1543523534119085,0.1025712007638185,243.61603183603393,0.3724575621168373,0.4447120772670856
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1350496324767066,0.0568902088828277,209.1671002869176,2.048084946661382,1.8761352217118112
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1545880388267751,0.0713878516296012,309.4901466608836,2.2597225017214817,1.4678391965737303
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.0506215542699553,0.127183909957387,159.58508573224242,1.0956833748955914,1.6357775474970793
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1390164056081244,0.0707853347313145,158.0139078909612,2.638592458777374,1.3608360320216175
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1678556285755873,0.108658343583279,170.0303677277989,0.3384799377310401,0.4354741143913854
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2238947022370758,0.1018228735961525,93.80521378450966,1.9339202013526835,0.7377398668601132
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1240864890863176,0.0739359860957673,173.71224891596194,0.7889838002375433,1.244687280613959
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1095753198553406,0.185757763573013,162.0433669223151,1.348163892197841,0.3889360955540273
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1249121478207731,0.1253567608927204,207.5196893238104,2.047398671316414,1.356499215086194
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1957701058851037,0.0189942965336957,217.087798788858,1.1395866347160477,0.8798373009209325
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1664375554829842,0.1074581725907771,293.8085419607943,1.6154444557701746,0.8125895962252012
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.123511989811648,0.0735285414092644,247.5211919093025,3.0062928092144405,1.3554799841017455
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1756633716556678,0.1340973333918489,171.15481721687985,1.4231081304768511,1.22213165574302
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.154853877467402,0.0682991704626919,155.0792664325821,2.835692112065142,0.81951691709046
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1984322495266444,0.095410542341324,224.59595857532528,0.8702931453423819,1.579664901682124
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1148973453061323,0.1201994911592183,133.9883396489679,2.529804177915283,0.4594683362000513
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1336168926701116,0.1346302077668048,291.5729382927177,3.4415686206579004,1.3079678034721318
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1303945923433921,0.0519881437177689,258.97200603606433,-0.4716445001272893,1.296550628984192
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.076824252593394,0.086619950566362,176.54121739476477,1.203104744529523,0.8452267803430049
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1648060138532288,0.0810021875535617,114.34327354545611,2.57707212718054,1.163066511121059
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1630527636089944,0.0738668306970515,267.69361870827066,1.7969546139570074,0.3744432118073485
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.150255672832123,0.1706181696112438,194.2730077373691,2.371145873371309,1.4620135096034506
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1382706433312426,0.1161992684384382,261.8908155986731,1.3960148132841794,0.9075489317785056
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.0792314628974792,0.0495646418265982,120.27861706028165,2.0865897874729,0.7386384897404803
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.128967733861732,0.136714477882191,170.03124885231136,1.8443227646079208,1.5245046129184447
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1328642741736615,0.1848862478805053,200.26218498590916,3.1677820616598074,0.6478281547286204
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.109886136538919,0.1412986104220459,202.3490296882371,2.254420843301213,0.2957693518182201
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1419357144166995,0.0392252013618394,177.4967264260378,2.337602662075202,0.2216854132380481
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1702025428407269,0.0806306370853499,231.14249661737497,1.5881230338775327,1.30300497567282
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2443092950605265,0.1506764459674649,146.6189785308703,1.5123937759275066,0.3597853237518584
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1587288906415919,0.0716932213752487,192.88102574893531,1.567441812180379,1.8773970909921824
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1628775195361382,0.1177527771258491,206.01478158559493,2.394452142378297,-0.040964703941861
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1462777042116916,0.1309853621371735,225.72194170293744,1.579015519179737,1.848228184145019
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.0540614392350479,0.0629227811368766,235.5807439044445,2.289774856896413,1.1055087336013092
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1486743062275391,0.097618985757528,143.76789540810654,4.075400798645439,0.9516434440648038
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1530115104970513,-0.0296506936027629,123.29429146321888,2.8711247034316925,0.7275404565955251
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2731621056242643,0.0590244943466284,263.88384109492546,1.673976467832159,1.1995680571760354
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1403819517609438,0.0898972739442735,216.61570059897957,3.201213922163945,0.9811826487875758
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1650773671166806,0.050088672721406,162.57567317217232,1.5919246269784486,1.5516509410082606
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1482644115147378,0.1652964521572654,277.55759877612616,-0.0381245351778538,1.05711382433102
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.0915660981190233,0.0427943448815747,205.78373171464293,0.991913689082596,1.075150880730939
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.207141140725751,0.0823982205321206,258.96485920319134,0.1292080789741443,0.8181938938930721
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1875966516343387,0.1052296230914436,203.37592407050545,1.6484865159586914,0.9715271881394664
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1895515973521523,0.1576509315626446,303.03739624409934,2.018418379189552,1.1539008844460297
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.104530627260263,0.0425655139528224,287.7670421221602,3.676437312275283,0.1449158036716872
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2201397155468049,0.1465265500861984,187.55179257604632,2.3269273737641627,0.3259072889471435
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.0799074468603859,0.1004093224407834,248.57854754771776,1.7808994711911357,1.3716320470113574
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1793428546900135,0.0607396539580819,232.2687974792574,2.8294055811834893,1.085432719063971
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2595227812904989,0.1184841389705308,268.43157787661744,-0.2111353090078851,0.9080083318236604
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1004731837434655,0.1079623878229388,151.7538269709948,2.235614558108566,1.0092169665326969
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1216851135198614,0.0759913249136482,234.30257299992195,2.7708651938869666,1.1737908526808356
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.154982568254382,0.1027920833996007,252.92122434247935,0.5214137542201585,0.7301201598453193
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.12482621729419,0.0845874561255295,112.06302567884428,3.143754043206929,0.6108476372988436
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.0724668284466933,0.1045406938100499,140.83707436671125,2.3384964074944143,1.0979226275488407
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1534281487403013,0.1264852269808418,98.03839111199495,1.5847120860991988,0.5108136111924839
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.0968848143136947,0.163440672645814,186.5296582777721,2.632781866106285,1.204126377857236
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1736796215317591,0.050487380046926,235.8771127897981,4.270692857804396,0.1487081978810798
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1040287882883098,0.1853213349862506,275.1178526048014,2.181866255058495,1.5145778186628218
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2274967202508769,0.0219164880190999,203.70473902098877,2.248220586300336,1.2362987412065216
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1108373353831881,0.0939285961985766,281.4307772785646,1.540639100459756,1.128014867156938
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1338969241897162,0.123532688259383,130.99492708925544,1.1501556305352083,1.491345491972757
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1906758608684834,0.1112396747094013,114.83087803224228,2.830335816544246,1.8327372222312883
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.0884567841783022,0.0750920192071762,197.22261505516903,1.1439161740911328,1.5071850325090652
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1613729967302064,0.0916751099857089,219.20327244696537,2.0715662372193924,0.0795628843341773
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2153571377141214,0.0802799626136467,198.36526259529535,1.522342553234883,0.3602115166321492
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.0696258382719386,0.0764254097222315,96.62789499800616,2.478979825746392,0.6875907111521606
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1592316929266152,0.133984083880841,195.54399802436055,2.3336621052869484,1.013045525105417
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1629941397124211,0.1142806194386019,134.77652497475734,3.037539944257899,1.2588295102345617
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1890911435888655,0.0722836161895738,233.4836274415019,1.489983601145253,0.6371280934232673
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.0881524644560959,0.13598399501733,218.3299123048424,1.7301250647066286,1.0933833822385393
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.0839771693457861,0.1122919808350643,153.00601068363224,1.0212362842176923,0.6223085338233387
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1760970782808448,0.1325144847535584,174.30665413316532,1.5557067399238884,0.6942410985040259
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1648492336616593,0.1251851536769445,147.0393239055524,2.377300493044852,0.2966694515758888
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2038383376944547,0.1750743789430094,287.9381971071835,3.3744372984904705,1.5043038252718464
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1824157697191833,0.1777809152335898,317.60276982571486,4.395803533437409,0.9233049431981426
