user_id,session_id,dwell_time_mean,dwell_time_std,dwell_time_min,dwell_time_max,flight_time_mean,flight_time_std,flight_time_min,flight_time_max,up_down_time_mean,up_down_time_std,up_down_time_min,up_down_time_max,id_count,session_duration_sec,keystrokes_per_min,dwell_to_flight_ratio,distance_mean_mean,distance_mean_std,distance_sum_total,speed_mean_mean,speed_mean_std,speed_max_max,click_count_total,click_count_mean,action_count_total,session_duration_sum,session_duration_mean,session_duration_std,label,avg_key_hold_time,avg_flight_time,mouse_speed,click_frequency,scroll_rate
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2012063373511333,0.1745045149077393,237.4230287904778,4.494030186282739,1.6805191261552488
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.3026820898303919,0.2475606612443021,372.18823020366295,4.260673765823907,1.3384551032962508
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2025300555584028,0.2568201699195942,295.89244108037155,3.44969484615458,2.8210075800681844
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.3816191032418695,0.1771701482500209,355.86479157940636,3.328376632061949,2.5049085446713173
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2746658950440445,0.1667057770758308,317.1362673188852,3.974445929008555,1.655924827411138
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2592418061847437,0.2188566222554561,322.8376609576892,5.172729019259364,3.1262179026721544
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2070821109909393,0.1779110782287611,328.4883640116102,4.543600154594432,2.490882743495797
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2850154939704495,0.2253172727102204,322.3854280008658,3.629385667913894,1.8375843082456889
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2212181086881113,0.208116920834052,332.1361379933772,4.771698710648344,0.7502971425632134
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2561004907322681,0.1393702354001107,366.4576265066216,1.1514573793699243,3.145471286295371
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.3780042269134397,0.2619002080532024,309.82605848507353,5.1487657003721035,1.305213766618202
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2451970050137675,0.2718351069238209,335.4501878794256,2.2602862212219,1.177300626521554
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.3074636663142838,0.1754884523806245,295.51321528563864,3.637559058596868,2.51128521600482
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2148411787437056,0.1844919376025606,372.0058607724736,2.880330105373856,3.2198762031696364
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2482505754751519,0.2114346156289962,266.1803848970365,2.705318524279094,2.692136409255259
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.3385400317817755,0.213378271599481,390.0470216455408,5.16082678737852,2.28195456002618
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2186516471106116,0.2263417709069132,297.99210246778284,3.5322987986881085,2.297377170832643
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.3406224278998464,0.280408181550654,228.4612448940976,4.346503881730715,2.4267077793901537
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2853875967727737,0.192922110900238,306.40522074553945,3.953079421120816,2.379464294893382
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2218766612052866,0.1680681102184618,265.94741712625597,4.477040827223122,2.140595711984688
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.281620386952776,0.1448272308794189,342.0321774494362,4.076821891060256,2.052100551975938
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2986277224813365,0.1707627984023232,267.36880103488045,2.7170077758114304,1.968703436050239
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2810904981108598,0.1986749210850481,277.69082833926103,4.99626681944714,1.623017705566662
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1714887640054772,0.2717823145407115,205.52296345272345,3.5062434168386876,1.859662461566613
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2136431412087565,0.1792955480385531,277.38468403754615,2.443418101340249,1.1535215929023073
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2376240682224247,0.2089515180655559,178.80603366855215,3.5718848390340874,1.950830186602625
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2462783285449976,0.1993430841570899,220.80485882571384,5.50075979063431,1.5057044464245413
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2810336048775339,0.2475357309379233,338.02073280721487,4.850221742113493,1.4482053413921143
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2588850500466627,0.3010772970349449,339.2900079325416,3.651347865592141,2.089947075576739
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1832327820644949,0.1787652490831872,321.27287808924825,3.6507422956815714,2.6960011431722997
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2690098925502981,0.1804224222992711,251.65119284353935,3.6783649487826175,2.459158303001157
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2805292872641911,0.2417664350827629,297.614432192901,6.076747983560841,1.2147496981884114
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.277989522396552,0.2272756595850524,299.8198730454716,4.381935452231553,1.5051859317148313
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.3040390362777311,0.2738682930294414,242.08176554037288,4.43004164719107,2.470385593994108
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2916961077274452,0.2233571274130385,375.1699150883575,5.030283454031842,1.5087563032308453
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2729590039614218,0.1856283163685176,343.86811452878356,4.238789159026513,1.887683425001488
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2464917144270676,0.2236261932276924,288.9517913085168,3.740957854179297,2.275026049512276
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1669519533242004,0.2443481432233163,301.34429194972654,3.8036501509150216,1.5158277725681824
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2714809109566293,0.2328192872478945,310.41914039737765,3.928398740585936,2.05268775307298
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2603843843581556,0.2202909612442919,197.91325657878548,3.962777763490158,1.3329872525408977
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2635789418597686,0.2426669875835661,287.64113087397016,4.72762954363698,1.699316178024393
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1861625712089845,0.2467718236178269,265.90078760011005,4.051945885807299,2.1598909670712683
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1959471729795869,0.2552863596415011,249.91899950525425,4.73264007721558,1.2035031332341657
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.3026576426666452,0.2259483955035857,285.9449853557023,3.9192834198914177,2.2202373689801993
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2480222423071672,0.1933152767873258,389.8843263424762,4.07863519031609,1.9901811005366592
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2840750348686312,0.2058685474573329,332.0421430633505,2.0017993154678924,2.2762449772085738
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.251415918806523,0.2482603586603343,271.4410505108602,4.916327674702481,2.1119570670323307
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2514878069747873,0.1673225731605105,328.62913906780796,4.346488475897993,2.682070214986922
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2969141902987999,0.214746932354916,369.9677718293001,4.998010109859652,2.0626122513239538
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2241977635891313,0.1842664475069055,346.23168414563844,1.1037446218063107,1.7852972294373737
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2548060388470491,0.2011497929173927,302.98151849600873,6.088374704780728,2.061148751516142
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2268862355647478,0.2511380745042919,267.6531611147213,3.8604103718448264,2.271649014518194
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2282751886283842,0.2076439627207961,334.9111656806795,5.108182816737516,2.0244300351628524
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.234541393826568,0.2018574619262459,319.6742692710875,2.960094072874469,2.0202958456019413
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2611066885816856,0.1456057543608032,344.75966100138663,4.61277390506257,1.6490041560966224
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2260625689168261,0.2298501426410888,331.7585900840985,2.9465844368263436,1.668549541224526
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.312787806278676,0.225819367245643,352.47763576596674,3.3762310393041948,1.2986973641001534
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2052696348890248,0.2865301889322184,273.2382394219716,5.914031353866786,2.8747883715934694
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.240656417791932,0.1876888706018799,365.8697032817163,3.8093175992366537,1.3780683823043574
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2280134470862912,0.2087660131065575,309.87998023462,4.217432873179723,1.6535474011020463
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.3223488942176866,0.2099753473484302,403.76304363126326,4.8700677306887545,1.6407963672154011
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2598277388255787,0.263098131190539,265.54060909552163,4.495681887972605,2.4474621884722207
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.3015922269734317,0.1961881787045219,386.79819015826246,4.150418905143576,1.852525160853986
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1757219813481514,0.2111608610308135,309.89553917313236,4.3649610024662255,2.623871036336867
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2633525132934629,0.2243158603886615,267.42909981927755,6.403415585238275,1.663254687878066
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2944815397811718,0.2074643649262543,275.8057082972839,3.9423812029664145,2.139497081111901
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2541141994637712,0.1821426554179789,283.98263459028396,4.201099046714967,1.5823264733701214
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.3032740187532675,0.2077635997159323,321.2082973200958,5.050654396007612,3.072574563886694
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2241355774949814,0.2429452699943909,326.14177440177497,5.105525932957984,1.4062007904852436
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.320467372009279,0.1589393880235576,271.31499980307103,5.187030305560381,2.154910355113514
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.3649449061809625,0.205318786965875,298.78227038695087,4.638730222029185,2.316888440466049
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.231858071978017,0.1719951674024331,407.1135179305931,2.8569950872695165,2.2068995487257492
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2277248739299614,0.2478018651569937,386.3771585050356,5.6334315323010955,1.907356170561146
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.322669223855885,0.139072523808649,321.8161834837016,2.853654606981312,1.9350896501332868
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.3289786072865356,0.1776431261091364,301.90017390841,4.3026354652390335,2.021905735989555
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2238569986423365,0.2150884750025808,306.0015663359131,3.245724149980642,1.9264989991857555
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2289906591452071,0.2626209611693736,330.67589863652086,3.935861653407008,2.481939558397455
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2359107695569746,0.1973699895570805,248.86037174007973,4.32876241030348,3.1052615007956756
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1827774744482861,0.1777920189322721,287.13117312883276,4.3213572154502735,1.7212541074960832
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2040674026757901,0.2752462827776236,216.57079630612057,4.421920754235285,1.315098510210461
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1997929616623966,0.1420794439833502,319.961156130264,5.613711269058647,1.9558589758243723
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2116101217447935,0.1120477617351967,332.35979698513705,4.453534301513979,3.289854668827159
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2482657556306609,0.2176005780021333,275.8406768850313,3.755843364709351,1.5981627160151346
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.261710736626826,0.1799178310258955,378.6993381645016,4.964087168288358,2.8195584027220337
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.3275250246407039,0.1591506873147714,238.71171684988295,5.18947048892464,2.8388504070382203
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2000822979630604,0.2283342578919741,226.781255989509,2.7723921848630075,1.7232058791460028
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2992161199238292,0.2097520285508479,311.2225909279986,4.597400069849858,2.2844915395926377
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2393005577887245,0.1774368547705308,352.3549151306077,4.701172742310899,2.814198311564269
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2475268145173783,0.1487878240531642,384.1963845728934,3.702436496640008,1.8104361295062563
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2837409746083302,0.2348982931312058,277.055786856553,5.37570681331162,1.898209819948819
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.193863898921885,0.2260080471183464,353.9340416715648,3.849944412967474,1.709159543025678
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2691204873092025,0.1960329654488247,298.07457652496464,4.125576453471543,1.4926216346535666
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2583226104106528,0.2738654798419067,291.368635002959,3.82692817571613,1.6753612274669964
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2746225632004074,0.1571966093469539,344.18299687433364,4.015579047581467,1.3880298666188715
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2644584321953909,0.1389789931630104,332.616143920671,2.9037249131047984,2.017041734129613
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.3727650069955447,0.1723236772047502,221.18039215078753,2.5599491174057056,1.615013384470679
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2181130007874342,0.1981765593457801,373.8270174862948,5.594505063224972,2.116892955895374
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2234501522499091,0.2097335779729076,369.0045677073726,3.153038651681672,1.2220521768981865
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2665440116107228,0.1531954789576256,315.4416506299482,3.899845923520047,2.2898165866067877
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2916764480804462,0.1279207824967992,385.1107472317619,3.796326249823034,2.162898158291083
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1503132178714272,0.2216585091281915,312.03765897442844,3.122017413243439,2.097192150788668
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2687028284923786,0.2303662064121059,430.08415570901974,3.17311964596014,1.823416853594656
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.3113834496236646,0.1769395839709312,328.2754822815772,3.7735211080984734,2.1692419217308454
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1895179490654397,0.0963583083142036,211.96186204220913,4.367365506816178,1.8522992949304853
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.3336286193418851,0.1781502220699007,337.6670810552266,4.913584626233249,2.084230488134807
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2709509504683022,0.2156721602161018,319.0579192441389,3.196821049319655,2.65879876780398
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2147494072120795,0.1408435372490348,364.4876377041373,5.4926885689595215,1.496728717360179
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2472115461171147,0.2073343967911662,333.6590675634979,3.728876398957431,2.5699392805645225
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2779163456260861,0.1993876060330802,293.0772008008113,3.978632705651564,2.6585575336699327
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2538002695706206,0.2231716599840435,238.78508818553172,3.2527883208521766,1.9409657365044608
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2769377996223184,0.2047832147365661,289.54883713569876,1.5757597397270584,0.9390725504957028
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2039663203460316,0.1610772423647378,257.473977289535,4.884045396361049,1.6960890064527838
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2584680412018039,0.2478628600665796,270.97382750976385,4.736843897092434,2.6484972732805545
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1793142751547509,0.1936588170789212,329.42892022103047,3.7186724428817866,1.988565968850559
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2444386969325649,0.1989078184196027,383.4952252175703,4.066990717224872,1.5003488838525447
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2048046179267605,0.1626692816370721,319.73357649114905,4.5159392177041,1.7476125393858912
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2132235028705116,0.1822687099523396,240.2058468982408,2.4374541431134573,2.4203100132522763
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.3118046587605219,0.1646078914389239,322.23013341100705,3.4709473226537053,2.2733667841006895
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.3045655060297134,0.1930821576030631,359.83157433228257,4.794264679621827,1.8805339504151528
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2804569060453588,0.2684683392056937,269.51085478403087,2.7457105768307506,1.816587794092656
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.195384361766371,0.1451239542827457,293.2991416663541,4.293557932166629,1.804120925478089
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2341795775152599,0.1354575440849303,300.73440973645984,2.643418195376595,1.5387949077507488
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.3106548849989591,0.2588468130997443,260.755084345888,4.466429982433526,2.807687844734721
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2570858456819952,0.1916270529139253,332.41402169219293,3.964358517702516,1.83883976539433
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.3659664769990847,0.1732370904536033,293.95259256961094,2.3848681840944908,2.608579260412748
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2696658919697186,0.241596187495843,320.9766221953514,5.164739354457171,2.7606580259612254
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2596024558245016,0.1757753784105254,255.625391109895,3.2654084232019507,2.49915544907398
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2345441767898749,0.2730403885418774,278.1270849838295,3.189747562985619,1.7841898436409758
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2566770452391141,0.2271170348535707,336.11906789138857,4.2005691972309425,2.201865045168305
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2423765081809728,0.1804835436741719,281.3583423954116,5.148637349428715,1.9879021968045416
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2854054338344295,0.2862923285306201,386.34819256167026,2.984178181021603,1.548149069634936
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2978351158397292,0.1757714030798664,280.0181907192699,4.061679849847971,2.1621796408608014
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2107005269746025,0.2296838148803723,311.2342362875943,4.428816500330573,1.4104801044200987
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1834383523221111,0.2119717032162597,346.6295415936545,4.693105607263144,2.5938396942307818
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1581897313448351,0.2520696515759519,229.0817133533484,4.176441555277226,1.7676913513508037
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2753995663456272,0.2624604478690741,211.9595594009612,3.632972160916678,2.1005798279364196
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1948316696913063,0.2012801659626306,223.71718427149528,3.1724097793512804,2.141643935773071
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1423554703523758,0.1698632851861526,363.1292051713591,4.0861438830463745,1.8705475131479616
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2694289302265482,0.2183988857175646,272.40709270537764,2.927860988014393,2.2933469007376375
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.3746499758716395,0.1728913852099157,427.9099642834126,1.0786495165053926,1.7625481716887377
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2496964544230053,0.2805354899010649,271.78762006713055,4.4365598041576675,2.435648648728622
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2919245387225821,0.2054614132433095,309.22756515985185,4.903934841086195,1.3270101598766255
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2540914679273782,0.1853871379475156,377.1054976283938,1.6370675644581616,2.063189789773206
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2450555173404428,0.2073872122345963,400.3046444079562,2.9902692952900622,2.9694644995291424
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2959538241493884,0.1461149484188121,403.0751788318199,4.619154261005198,1.4998343376972127
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2354862727905674,0.1611354384595739,360.4183115296571,6.057495469711698,1.6611275147375744
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2633696157035951,0.248016556317777,351.2031262905731,4.020793707675408,2.2569539248294577
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2660848903098007,0.1737242288411442,329.62634746005915,3.2719970587708653,2.089790890969799
