user_id,session_id,dwell_time_mean,dwell_time_std,dwell_time_min,dwell_time_max,flight_time_mean,flight_time_std,flight_time_min,flight_time_max,up_down_time_mean,up_down_time_std,up_down_time_min,up_down_time_max,id_count,session_duration_sec,keystrokes_per_min,dwell_to_flight_ratio,distance_mean_mean,distance_mean_std,distance_sum_total,speed_mean_mean,speed_mean_std,speed_max_max,click_count_total,click_count_mean,action_count_total,session_duration_sum,session_duration_mean,session_duration_std,label,avg_key_hold_time,avg_flight_time,mouse_speed,click_frequency,scroll_rate
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2165954773178475,0.1581235606927224,338.9180538083319,3.81710355889516,2.1753150496367795
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2996021174768261,0.2214661101010914,272.44071418357333,5.374876419148185,2.244593565073832
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2412520121652295,0.2474281661865199,259.09005582888466,3.3540358208754646,2.317360734280885
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2122127420253577,0.2287581324266026,299.8312771294524,3.200807993349746,2.5548499209781115
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2768254921785201,0.2398419074322326,291.49076887375355,3.5172564778179676,2.2049093284642565
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2050766009104481,0.1697281964572216,277.33859753363623,3.046671391741288,1.8793711726907287
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2514090578684564,0.1431275733303262,334.81937237283574,4.122670315994796,2.3362868506013656
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2495440501677898,0.2600533460782195,347.76526042852555,5.62467845846956,2.949940967447608
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.3042947782915789,0.1870928064463145,304.42034431459234,4.323079273116029,1.9336831268087131
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2737349116439976,0.1899666793417981,373.8765040527631,3.747646497873713,1.5127353476646792
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2487486520627428,0.2531277656739623,242.91554429332476,3.708188731084456,2.553540334643486
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2908883149600143,0.2222492003760264,290.3170270360141,2.436809191303343,1.9398094180232008
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.3195103774508657,0.2182355108832643,264.15888396985974,4.883109777147159,0.913665226992982
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2778905153175931,0.2866000937960433,206.673169146347,3.9221628029871978,2.423710838575211
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.250517630992169,0.1742592707847942,295.86596570786503,3.8195200864093746,1.7323359070230386
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.184408188382492,0.2371136051232495,293.9126245808358,7.19310756784486,1.9547333588479197
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1967443168462313,0.2022805249958834,375.67248716210656,4.298752908365686,2.1659901652845073
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2347387647822666,0.2107436911545303,331.54058422773886,3.2482089499048157,2.0952498398895334
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2195243898920358,0.2611387370565012,248.79065878353975,3.5736424037944565,2.35472590856952
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2406514348507277,0.2203134302515849,392.70462831670943,5.148445709196755,1.7822568147150784
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2528324962448554,0.2215318431619853,361.0516847762676,4.113270410537765,2.2565528990880415
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2764846377178365,0.2429002934923921,329.1048851734308,2.561722021682633,1.8702266612080416
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2464750610970454,0.1854018908182846,288.6757950575084,4.919228934575203,2.3694052404437516
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2743250821913101,0.1664316133064397,252.028038163826,3.331855914461006,2.307683742006527
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.253223720740506,0.1582076322391586,281.3896611964474,5.873297776217545,1.5322806489777023
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1512266716823064,0.1213457364249599,354.4374309852093,5.0800480657146485,2.542991058087516
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2030332303090622,0.2822482851976129,394.2293152967304,3.5526781043412488,1.732018277442976
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2427956222139192,0.1558716653711326,377.1621764136095,5.281016361735113,2.4040288991405725
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1895152628579446,0.1911498550565691,275.5575289106863,4.067855510527403,2.1836436567006703
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2799964364998102,0.1889274680044431,244.01912833554945,4.8527736751222195,2.919091838397561
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.3265375416171848,0.212296267912364,307.0443123455602,4.484732817294475,1.8882670088140736
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.3109380925848658,0.2326294885015719,211.57803172185743,3.1536433450091264,1.8253416019409012
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2393278564534895,0.2344189395343898,316.1583857092391,3.356450167682538,1.9902901970561335
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.3245363068424976,0.1766769024572424,292.6198706850666,5.029960817581161,1.8484101085828624
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2574333728601056,0.1933151314485435,276.6981749065879,3.665224667893459,2.399970950971025
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.233145701444098,0.2113031980195319,220.26484663666025,3.5963515367580032,1.1918446957817062
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.219329866822953,0.1900523549526581,325.68000532848583,3.0448774206506473,1.4731587904268229
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2348765156755936,0.2642938230407997,273.36495801690444,4.423599065593461,1.4660985392104036
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2305911590729385,0.21963899806553,241.5041582144856,6.062524919243145,2.475153795986788
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2585208111187744,0.2293951114419927,156.38688933591754,2.932467085745727,2.8553066862909624
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2580286990524932,0.2265152507466965,298.62425474746817,4.024219456672758,1.9477753907312645
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2501523010076707,0.246938954299413,388.6125798334872,5.412220555415429,1.9155891384049948
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2718469084873175,0.2072408623481482,383.0629607273935,3.920358608754285,2.0350260815565906
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.309532313739317,0.1481267220817661,277.1451871706864,4.452371796249734,2.5809391513040953
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2974777067720662,0.2159875180701057,269.889396981911,2.9376064718531203,1.5363234329047128
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1757551015775048,0.1739457242483268,323.4387128037512,4.428307097207648,2.1191844913673927
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1223039432549022,0.1788553327300097,250.08072804058543,3.812855734995451,2.4875988148912147
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2967159955619637,0.2234545607502037,315.0895949909733,4.985729995679863,2.2505470849699227
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1816560650792289,0.2495313228573454,338.30401391923454,5.187386051564751,2.0947908082993716
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2387617299053658,0.2008508630694424,361.34666119421536,6.589563642018614,2.5005230462835706
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1148383853500381,0.1741509076062478,211.3483765896559,4.825098264667635,1.9120727977839644
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2838937659765453,0.2710124357043805,363.0960750356996,3.1328697842891,2.830735082864009
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2172962158436288,0.1522545267297408,254.71338495686905,3.3418835109247436,2.010443244147981
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1584683551571771,0.2367661669444,267.311683067559,3.6962739712233352,2.115350452859342
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.275560129976249,0.2400232927217191,270.2169352978254,2.654129076526785,1.36991761741371
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.3186829272581479,0.1731751916369342,368.7219046585409,3.180742140278502,1.6918192959802614
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2431275742686154,0.2556986120025731,193.2162893010652,3.523779126455341,1.8124018098380317
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2976437273601469,0.1899981394160419,456.8874266829997,4.874389180712727,1.841142451621883
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.3306139128994322,0.2115477451711943,352.80284045330257,4.262561329001925,2.640821897501884
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.3157457226792023,0.2104128735508488,311.16194570645797,4.193589911367544,2.2788455303625623
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.3319982264685696,0.1946276503411781,297.25529996918567,4.850897962167972,1.444271021531484
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2871063745535946,0.2324323309263913,314.27770374288286,3.862628211600603,2.1232523892160025
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2537716819450796,0.2317395488220885,326.05612141896694,4.39046484992889,2.2491108742483927
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1699017094051415,0.1300587210704727,332.26077929750284,3.896778247067504,2.570074519260633
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2376968755935025,0.2521736097151261,327.78022330017245,4.265362349399629,2.790270343284187
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2078376702341904,0.133500320478573,304.4790340627624,3.417241342388418,1.4924529040860657
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.3585471358748907,0.2413018481736663,290.1330789846337,1.561182841723571,1.5945712443948308
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2412057093783831,0.2450682054731033,292.4363358173244,3.865720837813696,1.371211070542692
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2561602403392243,0.156361342791392,290.25458598236594,5.4227481360999406,1.8829900704465092
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2775742688020234,0.1835674284818166,356.68850484335326,4.926215402241592,2.233179187223167
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2521801223186227,0.1557718132605625,329.6778361140431,4.965397484591171,2.493667258294551
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.3347525520215376,0.1914031587884506,152.98056826678598,5.236130721806218,1.9620244881787383
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2188675319132774,0.1876786286325703,332.79503882648805,4.0886575909614375,1.840076238372578
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2597303727618621,0.2311864212907736,309.7368097359387,4.197315707405596,2.07587899612437
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2128764707150975,0.2524123498447843,299.0645621777051,3.38234810456565,1.5824285491849883
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1839988744389647,0.2558273524315982,280.5740773455557,3.68392714397295,3.0447693608473867
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2194115454547357,0.1775132789368679,356.2056359993007,4.615771149771142,1.1961694864409709
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2481481601475794,0.1916311250502189,347.3763231061429,5.203884437168816,2.0923702894478624
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.228534888774137,0.132662472311162,261.35611660881955,3.8605537243190007,3.01180310961482
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2153789510063072,0.1677651973401524,320.35261435622675,3.5498107351485886,2.003399922279999
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1796841268164083,0.2385940653238983,251.4171632729357,4.000527958856598,1.904980482499253
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2458447213685652,0.2646233129419293,231.0190917605535,4.601206748929115,1.8212772885947863
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1747639812984499,0.1506260451248031,268.6641387705017,2.556145183866458,1.909804159118796
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2880027981844801,0.1763014296338842,343.1196736191379,1.703819046862762,2.686424237338265
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2541219876467251,0.1989437697216429,347.65625226880434,3.449463150508417,0.8940690443352466
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1771224250267534,0.2112064463527843,325.65427100486465,2.779287574085841,2.7667168506481628
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2345395461475068,0.1676158592031341,336.2547893423999,3.491859802352689,1.2880214237749277
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2123921797204708,0.2169624417785636,325.8089143557479,3.852219681182528,1.8666738353827923
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.265958725520959,0.1810464261171633,267.92592023885237,3.5467515909769864,1.785377789850669
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.3170225223011572,0.1994219091648688,321.596127233697,5.452467534470745,2.29427663488536
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1562413765177127,0.221851369920148,340.0204762613841,4.32674476460232,1.2009378240581263
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2557513039573708,0.2002568907924375,337.7145664906787,4.300474359610829,2.2310863330409716
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2419933602216679,0.1825445643789372,359.4456685737322,4.622207144043402,3.012154811643426
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2835670038225233,0.1956156078429667,335.4151923600532,2.861166882219231,1.3184129977035948
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2606598314118845,0.1964654816317866,317.57241037707917,5.039111787420269,2.094853083805198
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.212401533413059,0.1851995588047149,353.5075119158214,3.92423571346454,1.6690089111016957
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.234047303216669,0.1896481574933159,298.673937037547,4.670480617241212,2.2129436030965177
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2101987071598255,0.2639458868201887,255.90626743861412,2.9281427669598443,2.009573888707876
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.3038003569299299,0.2224367779176495,291.84665180281183,2.446241233983936,1.6792565454778452
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2510655824335971,0.1881807872788335,262.75486775967755,4.817889658025028,2.243936142435537
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.3450595342876503,0.2278781761804294,266.24108625128093,4.376409526097516,2.9021740548933717
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2469669593092689,0.1866472204097596,292.7740664642241,3.0979484456424897,1.9045481041363503
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2145796616544768,0.2469249855034656,260.37900395000196,3.1303369187253054,2.359878971074091
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1743142803693586,0.2147856876879237,284.601923518048,5.12543478441477,1.3533635210644182
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1598430161872027,0.1957079142398308,205.31926665231072,2.810588107132672,1.5217818115909956
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1707932028497255,0.2179086770324111,310.66468536864693,5.642672953255963,2.236203138940189
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2633563325505741,0.13716495391726,300.0602737681112,3.0993792653521313,2.7420580142679825
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2754362511614966,0.1549293012436078,259.14556844659046,4.638391925608383,2.17780667439283
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1709404648983933,0.1522429997440378,332.96228342162027,3.6713815242510153,1.8434709847384227
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2947519157038057,0.2057177237905482,346.8785068813279,4.603187431082343,1.999645702711677
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.225846947415828,0.2693005999794037,219.6220067815513,3.455885997885807,1.3747961330151413
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2573396505992775,0.2892520058477053,261.8637610716893,3.837207093927706,2.302257663177683
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.3306110314127712,0.2255220440576303,261.5428825106351,4.040919175395721,2.441166531161705
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2948419657932766,0.2200337789977783,253.00484494455677,2.9978125442185273,1.7739548335834598
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2365734676047083,0.1279576906338904,341.47374209658744,4.740824345420126,1.764978926120249
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2054403887292356,0.1782930480106391,290.3086930613598,3.486786433528415,2.132939114826024
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1424092299335347,0.1684886499236704,286.77425793446946,3.7714000846599816,1.7816401319797022
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2140423340378789,0.1751660960699553,199.80688177966232,3.0056506253914876,1.9669336926870888
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2394434880586153,0.1932742472566084,331.77090151046133,1.4376663412046895,3.049860894583258
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2006410236424408,0.1811163768921149,238.0370802573264,3.808972237399831,1.8764871496270017
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2434371516453847,0.1208280075849685,302.9966315133164,6.412615421612916,1.8208299239893888
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2538425941479384,0.2299164102447013,313.8688468979096,4.7846042878980235,1.6762290971824203
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.238757200909596,0.1570902789704077,368.0329297919326,3.980739620265606,2.3720959857499686
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.217499870958827,0.2095698745644459,234.5589800440444,3.737109170791732,1.9093879133909488
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2584327335983364,0.2829633067899989,149.02439220895874,4.022465892812046,1.675313480839287
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2720970324784704,0.163224616336543,309.1924772376847,4.54711911517521,2.660652016136506
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1954800461278577,0.0987884990901468,390.0255590755427,2.819187184691155,2.7098015022568185
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.3205466189873135,0.1885598311247955,361.9473176469719,5.114321694668872,1.6997882171306475
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2450705933857869,0.2440383853999428,310.4829707637313,4.715381315441244,1.0667300243196918
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2509424811472424,0.2783338981688237,275.4181907183976,4.718185725707935,2.503756844918461
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2854107211628278,0.1508180162219033,340.35612983186553,4.438475738809728,1.657685087119998
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2616608065631751,0.2198679689294608,251.32269001477655,4.01961665769399,2.3953127995813843
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2976568316956622,0.1813875817287978,323.817888467811,4.67286123596682,1.0149480911440822
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2643562082600912,0.1957620658278346,325.2735079583313,4.591814133741378,2.4462986691496544
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2193781312679781,0.3057737338806814,353.01049537494396,3.645959289058976,1.3944140353596093
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2680751762603051,0.1398811868641938,437.9830019455539,3.426398227103099,2.365382059533262
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1928136896339669,0.2101495864597829,319.6207983589384,4.101856295261987,2.0071365339182172
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2554279852888261,0.2187077268706173,274.5518187146251,5.549020151495188,1.5230302903016777
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2483385004677769,0.2434314529975739,298.7212843904003,2.7608929243460993,1.7964818435366097
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.239594157136373,0.2039193261388358,211.54620475554407,2.53247473424756,2.3431592284783505
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2435731244280534,0.2123220215801641,265.26434344554707,4.164760841236517,2.052947226557617
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.155907547725118,0.1843340573031283,279.5358780943448,4.050887701856018,2.292206490236242
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2225637546129519,0.2107650776498043,273.79558010327037,4.173341664370408,2.9882202922577425
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2546422450570557,0.1862723089801035,307.6177436016861,4.243953197908501,1.2178791941444742
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.25799281959987,0.224862875594242,258.87900338088997,3.776797745365195,2.808606287484312
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.1986162429537021,0.1852155865582546,356.05153336622357,5.489863438602082,2.0521779687616064
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.313285392043235,0.2150840157560874,300.01035324590987,2.3990960215234844,1.550607975838436
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2066912575892749,0.1988294874526008,299.5349839430693,3.171502975219754,1.334843187130505
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2984728600263368,0.2450420100308867,283.6052641743541,3.896745239850953,1.905439804611483
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attack,0.2713597180935842,0.1979442510564605,307.75953419294893,2.3568111888458327,2.46082505596223
