user_id,session_id,distance_mean,distance_sum,speed_mean,speed_max,click_count,start_time,end_time,action_count,session_duration_sec
2.0,0,0.0,0.0,0.0,0.0,18,2025-03-21 14:05:31.336000+00:00,2025-03-21 14:10:13.183000+00:00,18,281.847
2.0,1,0.0,0.0,0.0,0.0,5,2025-03-21 14:23:33.156000+00:00,2025-03-21 14:24:15.272000+00:00,5,42.116
2.0,2,0.0,0.0,0.0,0.0,16,2025-03-21 14:34:24.413400+00:00,2025-03-21 14:54:19.148000+00:00,16,1194.7346
2.0,3,0.0,0.0,0.0,0.0,15,2025-03-22 02:55:36.903000+00:00,2025-03-22 02:57:14.703000+00:00,15,97.8
2.0,4,0.0,0.0,0.0,0.0,20,2025-03-22 03:53:29.275000+00:00,2025-03-22 03:55:20.723000+00:00,20,111.448
2.0,5,0.0,0.0,0.0,0.0,31,2025-03-22 04:11:46.040000+00:00,2025-03-22 04:24:40.968000+00:00,31,774.928
2.0,6,0.0,0.0,0.0,0.0,25,2025-03-22 04:37:08.244000+00:00,2025-03-22 04:57:05.968000+00:00,25,1197.724
2.0,7,0.0,0.0,0.0,0.0,8,2025-03-22 05:16:24.133000+00:00,2025-03-22 05:17:08.635000+00:00,8,44.502
2.0,8,0.0,0.0,0.0,0.0,12,2025-03-22 05:34:45.978000+00:00,2025-03-22 05:35:48.543000+00:00,12,62.565
2.0,9,0.0,0.0,0.0,0.0,1,2025-03-22 05:46:38.772000+00:00,2025-03-22 05:46:38.772000+00:00,1,0.0
2.0,10,0.0,0.0,0.0,0.0,8,2025-03-22 06:10:42.777000+00:00,2025-03-22 06:14:27.818000+00:00,8,225.041
2.0,11,0.0,0.0,0.0,0.0,4,2025-03-22 06:28:24.394000+00:00,2025-03-22 06:29:18.634000+00:00,4,54.24
2.0,12,0.0,0.0,0.0,0.0,3,2025-03-23 02:43:39.518000+00:00,2025-03-23 02:43:48.576000+00:00,3,9.058
2.0,13,0.0,0.0,0.0,0.0,1,2025-04-14 02:22:22.833000+00:00,2025-04-14 02:22:22.833000+00:00,1,0.0
2.0,14,0.0,0.0,0.0,0.0,1,2025-04-15 05:35:50.556000+00:00,2025-04-15 05:35:50.556000+00:00,1,0.0
2.0,15,0.0,0.0,0.0,0.0,1,2025-04-15 06:29:31.651000+00:00,2025-04-15 06:29:31.651000+00:00,1,0.0
2.0,16,0.0,0.0,0.0,0.0,3,2025-04-15 06:55:26.092000+00:00,2025-04-15 06:55:53.425000+00:00,3,27.333
2.0,17,0.0,0.0,0.0,0.0,2,2025-04-15 07:43:46.005000+00:00,2025-04-15 07:44:29.338000+00:00,2,43.333
2.0,18,0.0,0.0,0.0,0.0,2,2025-04-15 08:50:14.132000+00:00,2025-04-15 08:50:27.900000+00:00,2,13.768
4.0,18,0.0,0.0,0.0,0.0,5,2025-04-14 02:24:48.498000+00:00,2025-04-14 02:25:33.598000+00:00,5,45.1
19.0,18,0.0,0.0,0.0,0.0,1,2025-03-22 07:27:16.470000+00:00,2025-03-22 07:27:16.470000+00:00,1,0.0
19.0,19,0.0,0.0,0.0,0.0,3,2025-03-22 07:49:28.955000+00:00,2025-03-22 07:49:47.033000+00:00,3,18.078
19.0,20,0.0,0.0,0.0,0.0,55,2025-03-23 02:51:19.596000+00:00,2025-03-23 02:53:48.965000+00:00,55,149.369
19.0,21,0.0,0.0,0.0,0.0,4,2025-03-23 03:30:26.261000+00:00,2025-03-23 03:30:35.304000+00:00,4,9.043
19.0,22,0.0,0.0,0.0,0.0,14,2025-03-29 11:52:34.976000+00:00,2025-03-29 11:53:12.724000+00:00,14,37.748
19.0,23,0.0,0.0,0.0,0.0,5,2025-04-30 08:23:51.339000+00:00,2025-04-30 08:25:17.709000+00:00,5,86.37
21.0,23,0.0,0.0,0.0,0.0,3,2025-03-22 07:46:33.211000+00:00,2025-03-22 07:46:55.009000+00:00,3,21.798
24.0,23,0.0,0.0,0.0,0.0,5,2025-03-23 03:41:03.781000+00:00,2025-03-23 03:41:18.002000+00:00,5,14.221
24.0,24,0.0,0.0,0.0,0.0,24,2025-04-05 00:56:52.804000+00:00,2025-04-05 00:57:31.344000+00:00,24,38.54
24.0,25,0.0,0.0,0.0,0.0,3,2025-04-09 07:38:27.169000+00:00,2025-04-09 07:38:45.222000+00:00,3,18.053
25.0,25,0.0,0.0,0.0,0.0,48,2025-04-14 06:50:07.354000+00:00,2025-04-14 06:54:06.612000+00:00,48,239.258
25.0,26,0.0,0.0,0.0,0.0,1,2025-04-15 00:48:27.725000+00:00,2025-04-15 00:48:27.725000+00:00,1,0.0
25.0,27,0.0,0.0,0.0,0.0,5,2025-04-15 06:21:00.672000+00:00,2025-04-15 06:22:36.442000+00:00,5,95.77
25.0,28,0.0,0.0,0.0,0.0,3,2025-04-15 07:03:59.543000+00:00,2025-04-15 07:04:52.578000+00:00,3,53.035
25.0,29,0.0,0.0,0.0,0.0,1,2025-04-15 07:26:57.938000+00:00,2025-04-15 07:26:57.938000+00:00,1,0.0
26.0,29,0.0,0.0,0.0,0.0,4,2025-04-14 07:26:22.862000+00:00,2025-04-14 07:26:30.970000+00:00,4,8.108
27.0,29,0.0,0.0,0.0,0.0,2,2025-04-15 07:00:34.797000+00:00,2025-04-15 07:00:41.665000+00:00,2,6.868
31.0,29,0.0,0.0,0.0,0.0,3,2025-04-15 08:52:42.865000+00:00,2025-04-15 08:52:49.465000+00:00,3,6.6
32.0,29,0.0,0.0,0.0,0.0,2,2025-04-15 09:17:57.134000+00:00,2025-04-15 09:18:05.457000+00:00,2,8.323
33.0,29,0.0,0.0,0.0,0.0,19,2025-05-12 09:50:43.612000+00:00,2025-05-12 10:19:54.440000+00:00,19,1750.828
33.0,30,0.0,0.0,0.0,0.0,1,2025-05-12 10:32:36.867000+00:00,2025-05-12 10:32:36.867000+00:00,1,0.0
33.0,31,0.0,0.0,0.0,0.0,2,2025-05-12 11:07:40.826000+00:00,2025-05-12 11:09:38.325000+00:00,2,117.499
33.0,32,0.0,0.0,0.0,0.0,7,2025-05-12 12:14:56.560000+00:00,2025-05-12 12:26:24.952000+00:00,7,688.392
34.0,32,0.0,0.0,0.0,0.0,13,2025-05-12 12:36:01.092000+00:00,2025-05-12 12:48:59.871000+00:00,13,778.779
34.0,33,0.0,0.0,0.0,0.0,6,2025-05-12 12:59:21.875000+00:00,2025-05-12 13:12:33.935000+00:00,6,792.06
35.0,33,0.0,0.0,0.0,0.0,66,2025-05-12 13:43:25.647000+00:00,2025-05-12 14:01:38.583000+00:00,66,1092.936
36.0,33,0.0,0.0,0.0,0.0,43,2025-05-12 20:43:31.555000+00:00,2025-05-12 20:47:14.898000+00:00,43,223.343
36.0,34,0.0,0.0,0.0,0.0,53,2025-05-12 20:59:24.081000+00:00,2025-05-12 21:25:10.067000+00:00,53,1545.986
36.0,35,0.0,0.0,0.0,0.0,2,2025-05-12 21:47:41.597000+00:00,2025-05-12 21:47:47.671000+00:00,2,6.074
37.0,35,0.0,0.0,0.0,0.0,9,2025-05-13 07:23:57.670000+00:00,2025-05-13 07:27:09.233000+00:00,9,191.563
37.0,36,0.0,0.0,0.0,0.0,1,2025-05-13 07:57:19.416000+00:00,2025-05-13 07:57:19.416000+00:00,1,0.0
38.0,36,0.0,0.0,0.0,0.0,20,2025-05-13 07:48:23.251000+00:00,2025-05-13 08:02:14.904000+00:00,20,831.653
38.0,37,0.0,0.0,0.0,0.0,16,2025-05-13 08:12:54.825000+00:00,2025-05-13 08:32:36.087000+00:00,16,1181.262
39.0,37,0.0,0.0,0.0,0.0,181,2025-05-13 10:20:04.171000+00:00,2025-05-13 10:37:28.464000+00:00,181,1044.293
39.0,38,0.0,0.0,0.0,0.0,49,2025-05-13 16:09:35.312000+00:00,2025-05-13 16:24:21.724000+00:00,49,886.412
40.0,38,0.0,0.0,0.0,0.0,52,2025-05-13 10:58:10.632000+00:00,2025-05-13 11:14:16.883000+00:00,52,966.251
41.0,38,0.0,0.0,0.0,0.0,35,2025-05-13 11:06:18.627000+00:00,2025-05-13 12:00:13.935000+00:00,35,3235.308
42.0,38,0.0,0.0,0.0,0.0,18,2025-05-13 11:09:39.436000+00:00,2025-05-13 11:30:09.610000+00:00,18,1230.174
42.0,39,0.0,0.0,0.0,0.0,17,2025-05-13 11:50:45.187000+00:00,2025-05-13 12:06:01.042000+00:00,17,915.855
42.0,40,0.0,0.0,0.0,0.0,2,2025-05-13 12:45:37.986000+00:00,2025-05-13 12:46:06.311000+00:00,2,28.325
43.0,40,0.0,0.0,0.0,0.0,3,2025-05-13 13:04:06.871000+00:00,2025-05-13 13:07:41.376000+00:00,3,214.505
43.0,41,0.0,0.0,0.0,0.0,17,2025-05-13 13:17:46.924000+00:00,2025-05-13 13:21:23.517000+00:00,17,216.593
43.0,42,0.0,0.0,0.0,0.0,14,2025-05-13 13:40:45.519000+00:00,2025-05-13 13:45:53.575000+00:00,14,308.056
43.0,43,0.0,0.0,0.0,0.0,10,2025-05-13 13:57:20.190000+00:00,2025-05-13 14:05:39.905000+00:00,10,499.715
43.0,44,0.0,0.0,0.0,0.0,25,2025-05-14 08:43:55.474000+00:00,2025-05-14 09:00:03.298000+00:00,25,967.824
44.0,44,0.0,0.0,0.0,0.0,8,2025-05-13 13:06:29.820000+00:00,2025-05-13 13:09:50.612000+00:00,8,200.792
44.0,45,0.0,0.0,0.0,0.0,1,2025-05-13 13:20:38.852000+00:00,2025-05-13 13:20:38.852000+00:00,1,0.0
44.0,46,0.0,0.0,0.0,0.0,1,2025-05-13 13:36:15.621000+00:00,2025-05-13 13:36:15.621000+00:00,1,0.0
44.0,47,0.0,0.0,0.0,0.0,5,2025-05-13 13:58:39.296000+00:00,2025-05-13 13:59:23.735000+00:00,5,44.439
44.0,48,0.0,0.0,0.0,0.0,1,2025-05-14 08:16:44.235000+00:00,2025-05-14 08:16:44.235000+00:00,1,0.0
45.0,48,0.0,0.0,0.0,0.0,46,2025-05-13 13:33:30.431000+00:00,2025-05-13 13:42:36.587000+00:00,46,546.156
45.0,49,0.0,0.0,0.0,0.0,1,2025-05-13 14:41:43.688000+00:00,2025-05-13 14:41:43.688000+00:00,1,0.0
46.0,49,0.0,0.0,0.0,0.0,17,2025-05-13 13:57:52.859000+00:00,2025-05-13 14:11:54.703000+00:00,17,841.844
46.0,50,0.0,0.0,0.0,0.0,5,2025-05-14 07:22:24.250000+00:00,2025-05-14 07:23:22.882000+00:00,5,58.632
46.0,51,0.0,0.0,0.0,0.0,17,2025-05-14 07:46:05.817000+00:00,2025-05-14 08:04:46.169000+00:00,17,1120.352
47.0,51,0.0,0.0,0.0,0.0,14,2025-05-13 14:04:17.256000+00:00,2025-05-13 14:36:18.181000+00:00,14,1920.925
47.0,52,0.0,0.0,0.0,0.0,2,2025-05-13 15:06:31.905000+00:00,2025-05-13 15:06:37.772000+00:00,2,5.867
48.0,52,0.0,0.0,0.0,0.0,10,2025-05-13 15:18:47.532000+00:00,2025-05-13 15:26:03.211000+00:00,10,435.679
48.0,53,0.0,0.0,0.0,0.0,5,2025-05-13 15:42:25.167000+00:00,2025-05-13 15:43:45.752000+00:00,5,80.585
48.0,54,0.0,0.0,0.0,0.0,6,2025-05-13 16:12:21.578000+00:00,2025-05-13 16:13:02.590000+00:00,6,41.012
48.0,55,0.0,0.0,0.0,0.0,7,2025-05-13 16:33:45.197000+00:00,2025-05-13 16:36:36.691000+00:00,7,171.494
49.0,55,0.0,0.0,0.0,0.0,49,2025-05-13 16:16:01.347000+00:00,2025-05-13 16:43:01.472000+00:00,49,1620.125
50.0,55,0.0,0.0,0.0,0.0,6,2025-05-13 16:52:03.253000+00:00,2025-05-13 16:57:05.925000+00:00,6,302.672
50.0,56,0.0,0.0,0.0,0.0,1,2025-05-13 17:07:34.734000+00:00,2025-05-13 17:07:34.734000+00:00,1,0.0
50.0,57,0.0,0.0,0.0,0.0,2,2025-05-14 02:24:04.429000+00:00,2025-05-14 02:24:24.731000+00:00,2,20.302
50.0,58,0.0,0.0,0.0,0.0,1,2025-05-14 04:49:45.794000+00:00,2025-05-14 04:49:45.794000+00:00,1,0.0
50.0,59,0.0,0.0,0.0,0.0,8,2025-05-14 08:50:22.686000+00:00,2025-05-14 08:58:23.700000+00:00,8,481.014
51.0,59,0.0,0.0,0.0,0.0,41,2025-05-13 16:53:05.332000+00:00,2025-05-13 17:15:04.227000+00:00,41,1318.895
52.0,59,0.0,0.0,0.0,0.0,30,2025-05-13 17:34:33.072000+00:00,2025-05-13 17:53:46.052000+00:00,30,1152.98
53.0,59,0.0,0.0,0.0,0.0,1,2025-05-14 11:24:58.684000+00:00,2025-05-14 11:24:58.684000+00:00,1,0.0
53.0,60,0.0,0.0,0.0,0.0,36,2025-05-14 11:37:01.640000+00:00,2025-05-14 12:29:01.336000+00:00,36,3119.696
53.0,61,0.0,0.0,0.0,0.0,15,2025-05-14 12:40:26.173000+00:00,2025-05-14 13:02:31.319000+00:00,15,1325.146
54.0,61,0.0,0.0,0.0,0.0,5,2025-05-14 09:16:45.967000+00:00,2025-05-14 09:26:21.456000+00:00,5,575.489
55.0,61,0.0,0.0,0.0,0.0,3,2025-05-14 09:06:21.032000+00:00,2025-05-14 09:06:55.552000+00:00,3,34.52
55.0,62,0.0,0.0,0.0,0.0,1,2025-05-14 09:23:17.595000+00:00,2025-05-14 09:23:17.595000+00:00,1,0.0
55.0,63,0.0,0.0,0.0,0.0,1,2025-05-14 09:36:43.293000+00:00,2025-05-14 09:36:43.293000+00:00,1,0.0
55.0,64,0.0,0.0,0.0,0.0,4,2025-05-14 12:05:18.067000+00:00,2025-05-14 12:09:18.461000+00:00,4,240.394
55.0,65,0.0,0.0,0.0,0.0,3,2025-05-14 12:30:48.136000+00:00,2025-05-14 12:32:34.124000+00:00,3,105.988
55.0,66,0.0,0.0,0.0,0.0,3,2025-05-14 12:58:38.319000+00:00,2025-05-14 13:09:02.280000+00:00,3,623.961
55.0,67,0.0,0.0,0.0,0.0,1,2025-05-14 13:19:39.287000+00:00,2025-05-14 13:19:39.287000+00:00,1,0.0
55.0,68,0.0,0.0,0.0,0.0,2,2025-05-14 13:32:56.267000+00:00,2025-05-14 13:33:07.786000+00:00,2,11.519
57.0,68,0.0,0.0,0.0,0.0,61,2025-05-14 09:14:58.318000+00:00,2025-05-14 09:20:59.072000+00:00,61,360.754
57.0,69,0.0,0.0,0.0,0.0,132,2025-05-14 09:38:35.684000+00:00,2025-05-14 10:11:30.857000+00:00,132,1975.173
58.0,69,0.0,0.0,0.0,0.0,11,2025-05-14 13:55:40.499000+00:00,2025-05-14 14:17:58.226000+00:00,11,1337.727
58.0,70,0.0,0.0,0.0,0.0,9,2025-05-14 14:28:43.438000+00:00,2025-05-14 14:31:54.016000+00:00,9,190.578
59.0,70,0.0,0.0,0.0,0.0,6,2025-05-14 09:36:36.544000+00:00,2025-05-14 09:42:08.001000+00:00,6,331.457
59.0,71,0.0,0.0,0.0,0.0,7,2025-05-14 10:07:53.502000+00:00,2025-05-14 10:20:14.485000+00:00,7,740.983
60.0,71,0.0,0.0,0.0,0.0,82,2025-05-14 11:54:25.560000+00:00,2025-05-14 12:40:27.540000+00:00,82,2761.98
60.0,72,0.0,0.0,0.0,0.0,108,2025-05-14 13:07:15.075000+00:00,2025-05-14 13:27:32.253000+00:00,108,1217.178
61.0,72,0.0,0.0,0.0,0.0,15,2025-05-14 11:08:01.999000+00:00,2025-05-14 11:17:29.606000+00:00,15,567.607
62.0,72,0.0,0.0,0.0,0.0,18,2025-05-14 12:03:20.157000+00:00,2025-05-14 12:12:04.541000+00:00,18,524.384
62.0,73,0.0,0.0,0.0,0.0,27,2025-05-14 12:26:22.797000+00:00,2025-05-14 13:13:44.605000+00:00,27,2841.808
63.0,73,0.0,0.0,0.0,0.0,22,2025-05-14 12:03:16.744000+00:00,2025-05-14 12:12:19.847000+00:00,22,543.103
63.0,74,0.0,0.0,0.0,0.0,91,2025-05-15 13:20:44.344000+00:00,2025-05-15 14:10:05.991000+00:00,91,2961.647
64.0,74,0.0,0.0,0.0,0.0,75,2025-05-14 12:29:36.975000+00:00,2025-05-14 13:03:39.911000+00:00,75,2042.936
64.0,75,0.0,0.0,0.0,0.0,21,2025-05-14 13:16:58.614000+00:00,2025-05-14 13:20:28.940000+00:00,21,210.326
66.0,75,0.0,0.0,0.0,0.0,19,2025-05-14 12:38:17.653000+00:00,2025-05-14 13:03:06.356000+00:00,19,1488.703
66.0,76,0.0,0.0,0.0,0.0,9,2025-05-14 13:28:48.977000+00:00,2025-05-14 13:29:16.698000+00:00,9,27.721
67.0,76,0.0,0.0,0.0,0.0,31,2025-05-14 12:40:54.768000+00:00,2025-05-14 12:57:20.814000+00:00,31,986.046
67.0,77,0.0,0.0,0.0,0.0,11,2025-05-14 13:14:36.535000+00:00,2025-05-14 13:16:07.396000+00:00,11,90.861
67.0,78,0.0,0.0,0.0,0.0,13,2025-05-14 13:33:22.278000+00:00,2025-05-14 13:46:46.259000+00:00,13,803.981
69.0,78,0.0,0.0,0.0,0.0,26,2025-05-14 14:23:16.975000+00:00,2025-05-14 14:46:16.691000+00:00,26,1379.716
70.0,78,0.0,0.0,0.0,0.0,22,2025-05-14 14:57:37.017000+00:00,2025-05-14 15:20:12.562000+00:00,22,1355.545
71.0,78,0.0,0.0,0.0,0.0,25,2025-05-14 16:38:06.115000+00:00,2025-05-14 16:53:34.069000+00:00,25,927.954
71.0,79,0.0,0.0,0.0,0.0,26,2025-05-14 17:33:41.945000+00:00,2025-05-14 17:49:32.501000+00:00,26,950.556
71.0,80,0.0,0.0,0.0,0.0,3,2025-05-14 18:23:28.060000+00:00,2025-05-14 18:30:17.641000+00:00,3,409.581
71.0,81,0.0,0.0,0.0,0.0,5,2025-05-15 01:59:42.013000+00:00,2025-05-15 02:00:24.625000+00:00,5,42.612
72.0,81,0.0,0.0,0.0,0.0,69,2025-05-15 09:38:46.349000+00:00,2025-05-15 10:03:10.720000+00:00,69,1464.371
72.0,82,0.0,0.0,0.0,0.0,3,2025-05-15 10:27:41.409000+00:00,2025-05-15 10:28:10.222000+00:00,3,28.813
72.0,83,0.0,0.0,0.0,0.0,12,2025-05-15 11:05:46.514000+00:00,2025-05-15 11:11:56.639000+00:00,12,370.125
74.0,83,0.0,0.0,0.0,0.0,151,2025-05-15 12:05:05.818000+00:00,2025-05-15 13:07:00.325000+00:00,151,3714.507
75.0,83,0.0,0.0,0.0,0.0,9,2025-05-15 14:27:34.016000+00:00,2025-05-15 14:29:16.047000+00:00,9,102.031
75.0,84,0.0,0.0,0.0,0.0,8,2025-05-15 14:43:30.492000+00:00,2025-05-15 14:44:31.263000+00:00,8,60.771
75.0,85,0.0,0.0,0.0,0.0,7,2025-05-15 15:00:05.655000+00:00,2025-05-15 15:01:41.980000+00:00,7,96.325
75.0,86,0.0,0.0,0.0,0.0,8,2025-05-15 15:16:10.788000+00:00,2025-05-15 15:17:17.842000+00:00,8,67.054
76.0,86,0.0,0.0,0.0,0.0,15,2025-05-15 14:34:57.691000+00:00,2025-05-15 14:36:00.299000+00:00,15,62.608
76.0,87,0.0,0.0,0.0,0.0,21,2025-05-15 14:50:34.077000+00:00,2025-05-15 14:52:31.736000+00:00,21,117.659
76.0,88,0.0,0.0,0.0,0.0,10,2025-05-15 15:07:10.080000+00:00,2025-05-15 15:08:09.234000+00:00,10,59.154
76.0,89,0.0,0.0,0.0,0.0,11,2025-05-15 15:22:48.804000+00:00,2025-05-15 15:23:41.803000+00:00,11,52.999
77.0,89,0.0,0.0,0.0,0.0,43,2025-05-16 13:35:04.995000+00:00,2025-05-16 13:55:15.617000+00:00,43,1210.622
78.0,89,0.0,0.0,0.0,0.0,22,2025-05-16 13:40:12.984000+00:00,2025-05-16 13:57:11.402000+00:00,22,1018.418
78.0,90,0.0,0.0,0.0,0.0,43,2025-05-16 14:33:09.398000+00:00,2025-05-16 14:56:55.171000+00:00,43,1425.773
79.0,90,0.0,0.0,0.0,0.0,32,2025-05-16 13:41:23.095000+00:00,2025-05-16 13:59:42.299000+00:00,32,1099.204
79.0,91,0.0,0.0,0.0,0.0,2,2025-05-16 14:11:35.002000+00:00,2025-05-16 14:11:39.847000+00:00,2,4.845
79.0,92,0.0,0.0,0.0,0.0,14,2025-05-16 14:25:40.165000+00:00,2025-05-16 14:58:50.544000+00:00,14,1990.379
80.0,92,0.0,0.0,0.0,0.0,18,2025-05-17 10:39:34.487000+00:00,2025-05-17 10:46:47.464000+00:00,18,432.977
81.0,92,0.0,0.0,0.0,0.0,15,2025-05-17 13:17:22.022000+00:00,2025-05-17 13:20:15.601000+00:00,15,173.579
82.0,92,0.0,0.0,0.0,0.0,29,2025-05-17 13:34:22.482000+00:00,2025-05-17 13:48:27.002000+00:00,29,844.52
82.0,93,0.0,0.0,0.0,0.0,3,2025-05-17 14:06:27.148000+00:00,2025-05-17 14:07:25.916000+00:00,3,58.768
83.0,93,0.0,0.0,0.0,0.0,10,2025-05-17 13:36:24.760000+00:00,2025-05-17 13:44:37.331000+00:00,10,492.571
83.0,94,0.0,0.0,0.0,0.0,4,2025-05-17 14:04:04.823000+00:00,2025-05-17 14:05:44.100000+00:00,4,99.277
83.0,95,0.0,0.0,0.0,0.0,2,2025-05-17 14:52:04.104000+00:00,2025-05-17 14:52:30.602000+00:00,2,26.498
84.0,95,0.0,0.0,0.0,0.0,10,2025-05-17 14:52:42.894000+00:00,2025-05-17 14:55:29.206000+00:00,10,166.312
84.0,96,0.0,0.0,0.0,0.0,22,2025-05-17 15:07:14.541000+00:00,2025-05-17 15:14:15.555000+00:00,22,421.014
84.0,97,0.0,0.0,0.0,0.0,2,2025-05-17 15:34:11.110000+00:00,2025-05-17 15:34:18.537000+00:00,2,7.427
84.0,98,0.0,0.0,0.0,0.0,6,2025-05-17 19:29:31.271000+00:00,2025-05-17 19:30:03.294000+00:00,6,32.023
85.0,98,0.0,0.0,0.0,0.0,26,2025-05-18 08:30:03.670000+00:00,2025-05-18 08:35:32.719000+00:00,26,329.049
