user_id,distance_mean_mean,distance_mean_std,distance_sum_total,speed_mean_mean,speed_mean_std,speed_max_max,click_count_total,click_count_mean,action_count_total,session_duration_sum,session_duration_mean,session_duration_std
2.0,0.0,0.0,0.0,0.0,0.0,0.0,176,9.263157894736842,176,4180.4376,220.02303157894738,387.88801825924656
4.0,0.0,,0.0,0.0,,0.0,5,5.0,5,45.1,45.1,
19.0,0.0,0.0,0.0,0.0,0.0,0.0,82,13.666666666666666,82,300.608,50.101333333333336,57.521326283967646
21.0,0.0,,0.0,0.0,,0.0,3,3.0,3,21.798,21.798,
24.0,0.0,0.0,0.0,0.0,0.0,0.0,32,10.666666666666666,32,70.81400000000001,23.60466666666667,13.075518816985172
25.0,0.0,0.0,0.0,0.0,0.0,0.0,58,11.6,58,388.063,77.6126,98.88176815672341
26.0,0.0,,0.0,0.0,,0.0,4,4.0,4,8.108,8.108,
27.0,0.0,,0.0,0.0,,0.0,2,2.0,2,6.868,6.868,
31.0,0.0,,0.0,0.0,,0.0,3,3.0,3,6.6,6.6,
32.0,0.0,,0.0,0.0,,0.0,2,2.0,2,8.323,8.323,
33.0,0.0,0.0,0.0,0.0,0.0,0.0,29,7.25,29,2556.719,639.17975,799.7677235732781
34.0,0.0,0.0,0.0,0.0,0.0,0.0,19,9.5,19,1570.839,785.4195,9.391085160938502
35.0,0.0,,0.0,0.0,,0.0,66,66.0,66,1092.936,1092.936,
36.0,0.0,0.0,0.0,0.0,0.0,0.0,98,32.666666666666664,98,1775.4030000000002,591.801,833.4585864090669
37.0,0.0,0.0,0.0,0.0,0.0,0.0,10,5.0,10,191.563,95.7815,135.4554963244386
38.0,0.0,0.0,0.0,0.0,0.0,0.0,36,18.0,36,2012.915,1006.4575,247.21089466384763
39.0,0.0,0.0,0.0,0.0,0.0,0.0,230,115.0,230,1930.705,965.3525,111.63872572051321
40.0,0.0,,0.0,0.0,,0.0,52,52.0,52,966.251,966.251,
41.0,0.0,,0.0,0.0,,0.0,35,35.0,35,3235.308,3235.308,
42.0,0.0,0.0,0.0,0.0,0.0,0.0,37,12.333333333333334,37,2174.354,724.7846666666666,623.2905894607533
43.0,0.0,0.0,0.0,0.0,0.0,0.0,69,13.8,69,2206.693,441.33860000000004,316.35541672350104
44.0,0.0,0.0,0.0,0.0,0.0,0.0,16,3.2,16,245.231,49.0462,86.9836239081817
45.0,0.0,0.0,0.0,0.0,0.0,0.0,47,23.5,47,546.156,273.078,386.19061118572
46.0,0.0,0.0,0.0,0.0,0.0,0.0,39,13.0,39,2020.828,673.6093333333333,550.4902514135317
47.0,0.0,0.0,0.0,0.0,0.0,0.0,16,8.0,16,1926.792,963.396,1354.1504981655473
48.0,0.0,0.0,0.0,0.0,0.0,0.0,28,7.0,28,728.77,182.1925,177.60056420800015
49.0,0.0,,0.0,0.0,,0.0,49,49.0,49,1620.125,1620.125,
50.0,0.0,0.0,0.0,0.0,0.0,0.0,18,3.6,18,803.988,160.79760000000002,220.29391625462563
51.0,0.0,,0.0,0.0,,0.0,41,41.0,41,1318.895,1318.895,
52.0,0.0,,0.0,0.0,,0.0,30,30.0,30,1152.98,1152.98,
53.0,0.0,0.0,0.0,0.0,0.0,0.0,52,17.333333333333332,52,4444.842,1481.6139999999998,1565.7226636195824
54.0,0.0,,0.0,0.0,,0.0,5,5.0,5,575.489,575.489,
55.0,0.0,0.0,0.0,0.0,0.0,0.0,18,2.25,18,1016.3820000000001,127.04775000000001,217.30338647729354
57.0,0.0,0.0,0.0,0.0,0.0,0.0,193,96.5,193,2335.927,1167.9635,1141.5666225764048
58.0,0.0,0.0,0.0,0.0,0.0,0.0,20,10.0,20,1528.305,764.1525,811.1568369313669
59.0,0.0,0.0,0.0,0.0,0.0,0.0,13,6.5,13,1072.44,536.22,289.578611672202
60.0,0.0,0.0,0.0,0.0,0.0,0.0,190,95.0,190,3979.1580000000004,1989.5790000000002,1092.339969790541
61.0,0.0,,0.0,0.0,,0.0,15,15.0,15,567.607,567.607,
62.0,0.0,0.0,0.0,0.0,0.0,0.0,45,22.5,45,3366.192,1683.096,1638.6662252844537
63.0,0.0,0.0,0.0,0.0,0.0,0.0,113,56.5,113,3504.75,1752.375,1710.1688629980374
64.0,0.0,0.0,0.0,0.0,0.0,0.0,96,48.0,96,2253.2619999999997,1126.6309999999999,1295.8509582702786
66.0,0.0,0.0,0.0,0.0,0.0,0.0,28,14.0,28,1516.424,758.212,1033.0702793914845
67.0,0.0,0.0,0.0,0.0,0.0,0.0,55,18.333333333333332,55,1880.888,626.9626666666667,473.1180231277745
69.0,0.0,,0.0,0.0,,0.0,26,26.0,26,1379.716,1379.716,
70.0,0.0,,0.0,0.0,,0.0,22,22.0,22,1355.545,1355.545,
71.0,0.0,0.0,0.0,0.0,0.0,0.0,59,14.75,59,2330.703,582.67575,438.24787309038936
72.0,0.0,0.0,0.0,0.0,0.0,0.0,84,28.0,84,1863.3090000000002,621.1030000000001,749.9661060367996
74.0,0.0,,0.0,0.0,,0.0,151,151.0,151,3714.507,3714.507,
75.0,0.0,0.0,0.0,0.0,0.0,0.0,32,8.0,32,326.18100000000004,81.54525000000001,20.65327054609028
76.0,0.0,0.0,0.0,0.0,0.0,0.0,57,14.25,57,292.42,73.105,29.967357585657545
77.0,0.0,,0.0,0.0,,0.0,43,43.0,43,1210.622,1210.622,
78.0,0.0,0.0,0.0,0.0,0.0,0.0,65,32.5,65,2444.191,1222.0955,288.04348285024605
79.0,0.0,0.0,0.0,0.0,0.0,0.0,48,16.0,48,3094.428,1031.4759999999999,994.4981788706302
80.0,0.0,,0.0,0.0,,0.0,18,18.0,18,432.977,432.977,
81.0,0.0,,0.0,0.0,,0.0,15,15.0,15,173.579,173.579,
82.0,0.0,0.0,0.0,0.0,0.0,0.0,32,16.0,32,903.288,451.644,555.6105675308921
83.0,0.0,0.0,0.0,0.0,0.0,0.0,16,5.333333333333333,16,618.346,206.11533333333333,250.7325914880898
84.0,0.0,0.0,0.0,0.0,0.0,0.0,40,10.0,40,626.7760000000001,156.69400000000002,189.54424624521494
85.0,0.0,,0.0,0.0,,0.0,26,26.0,26,329.049,329.049,
