user_id,session_id,distance_mean,distance_std,distance_sum,speed_mean,speed_std,event_count,idle_mean,idle_std,idle_max,session_duration_sec
2.0,0,0.0,0.0,0.0,0.0,0.0,18,16.579235294117645,51.687673452586125,215.782,281.847
2.0,1,0.0,0.0,0.0,0.0,0.0,5,168.4178,353.1319403759733,799.973,42.116
2.0,2,0.0,,0.0,0.0,,1,609.1414,,609.1414,0.0
2.0,3,0.0,0.0,0.0,0.0,0.0,5,120.25632,227.52268321381058,526.5936,74.688
2.0,4,0.0,0.0,0.0,0.0,0.0,10,59.345299999999995,139.9130255901461,454.465,138.988
2.0,5,0.0,0.0,0.0,0.0,0.0,15,2891.703666666667,11172.475645031956,43277.755,97.8
2.0,6,0.0,0.0,0.0,0.0,0.0,20,174.301,753.3454608935712,3374.572,111.448
2.0,7,0.0,0.0,0.0,0.0,0.0,18,64.18361111111112,230.44095739208566,985.317,169.988
2.0,8,0.0,0.0,0.0,0.0,0.0,13,46.53384615384615,117.51913647561558,431.799,173.141
2.0,9,0.0,0.0,0.0,0.0,0.0,12,74.85283333333332,212.2673102845189,747.276,150.958
2.0,10,0.0,0.0,0.0,0.0,0.0,7,59.76085714285714,140.90642336603935,378.683,39.643
2.0,11,0.0,0.0,0.0,0.0,0.0,6,104.74000000000001,226.5419640790642,566.94,61.5
2.0,12,0.0,0.0,0.0,0.0,0.0,8,150.333375,407.263662953458,1158.165,44.502
2.0,13,0.0,0.0,0.0,0.0,0.0,12,93.32566666666668,303.6271176897842,1057.343,62.565
2.0,14,0.0,,0.0,0.0,,1,650.229,,650.229,0.0
2.0,15,0.0,0.0,0.0,0.0,0.0,8,208.63075,502.098606254574,1444.005,225.041
2.0,16,0.0,0.0,0.0,0.0,0.0,4,222.704,409.5138713605031,836.576,54.24
2.0,17,0.0,0.0,0.0,0.0,0.0,3,24289.98066666667,42063.636174337495,72860.884,9.058
2.0,18,0.0,,0.0,0.0,,1,1899514.257,,1899514.257,0.0
2.0,19,0.0,,0.0,0.0,,1,98007.723,,98007.723,0.0
2.0,20,0.0,,0.0,0.0,,1,3221.095,,3221.095,0.0
2.0,21,0.0,0.0,0.0,0.0,0.0,3,527.258,889.584619830514,1554.441,27.333
2.0,22,0.0,0.0,0.0,0.0,0.0,2,1457.9565,2000.579739351696,2872.58,43.333
2.0,23,0.0,0.0,0.0,0.0,0.0,2,1979.281,2779.655141620629,3944.794,13.768
4.0,23,0.0,0.0,0.0,0.0,0.0,5,11.275,6.973136071142357,21.733,45.1
19.0,23,0.0,,0.0,0.0,,1,,,,0.0
19.0,24,0.0,0.0,0.0,0.0,0.0,3,450.18766666666664,764.0925086835581,1332.485,18.078
19.0,25,0.0,0.0,0.0,0.0,0.0,55,1248.0351272727273,9235.1634339625,68492.563,149.369
19.0,26,0.0,0.0,0.0,0.0,0.0,4,551.58475,1097.147316105537,2197.296,9.043
19.0,27,0.0,0.0,0.0,0.0,0.0,14,39182.67285714286,146597.27274565614,548519.672,37.748
19.0,28,0.0,0.0,0.0,0.0,0.0,5,550464.9970000001,1230828.870379334,2752238.615,86.37
21.0,28,0.0,0.0,0.0,0.0,0.0,3,10.899,13.843736562070227,20.688,21.798
24.0,28,0.0,0.0,0.0,0.0,0.0,5,3.55525,3.0286072018889034,6.773,14.221
24.0,29,0.0,0.0,0.0,0.0,0.0,24,46390.555916666664,227258.17279187113,1113334.802,38.54
24.0,30,0.0,0.0,0.0,0.0,0.0,3,123224.626,213415.6786268658,369655.825,18.053
25.0,30,0.0,0.0,0.0,0.0,0.0,48,5.090595744680852,25.42055969576729,175.026,239.258
25.0,31,0.0,,0.0,0.0,,1,64461.113,,64461.113,0.0
25.0,32,0.0,0.0,0.0,0.0,0.0,5,4009.7434000000003,8912.586193967652,19952.947,95.77
25.0,33,0.0,0.0,0.0,0.0,0.0,3,845.3786666666666,1418.5361996947183,2483.101,53.035
25.0,34,0.0,,0.0,0.0,,1,1325.36,,1325.36,0.0
26.0,34,0.0,0.0,0.0,0.0,0.0,4,2.702666666666667,3.21128826693172,6.398,8.108
27.0,34,0.0,0.0,0.0,0.0,0.0,2,6.868,,6.868,6.868
31.0,34,0.0,0.0,0.0,0.0,0.0,3,3.3,0.3775950211536164,3.567,6.6
32.0,34,0.0,0.0,0.0,0.0,0.0,2,8.323,,8.323,8.323
33.0,34,0.0,0.0,0.0,0.0,0.0,5,94.22925000000001,41.030967950033386,147.649,376.917
33.0,35,0.0,0.0,0.0,0.0,0.0,6,84.98100000000001,153.5464474444134,395.089,114.797
33.0,36,0.0,0.0,0.0,0.0,0.0,8,108.003125,195.3145652336525,585.583,278.442
33.0,37,0.0,,0.0,0.0,,1,762.427,,762.427,0.0
33.0,38,0.0,0.0,0.0,0.0,0.0,2,1110.7289999999998,1404.639336555829,2103.959,117.499
33.0,39,0.0,0.0,0.0,0.0,0.0,5,838.9482,1723.7894733939236,3918.235,276.506
33.0,40,0.0,0.0,0.0,0.0,0.0,2,205.943,281.5868908312317,405.055,6.831
34.0,40,0.0,,0.0,0.0,,1,,,,0.0
34.0,41,0.0,0.0,0.0,0.0,0.0,12,64.89825,107.96134224057407,339.399,439.38
34.0,42,0.0,0.0,0.0,0.0,0.0,4,244.79175,262.5480631686003,622.004,357.163
34.0,43,0.0,0.0,0.0,0.0,0.0,2,217.4485,280.5934058036646,415.858,19.039
35.0,43,0.0,0.0,0.0,0.0,0.0,66,16.8144,34.878810785884035,222.017,1092.936
36.0,43,0.0,0.0,0.0,0.0,0.0,43,5.317690476190476,11.171426826546496,65.271,223.343
36.0,44,0.0,0.0,0.0,0.0,0.0,26,45.6375,140.19759489613224,729.183,457.392
36.0,45,0.0,0.0,0.0,0.0,0.0,27,40.318296296296296,111.55232903571958,584.731,503.863
36.0,46,0.0,0.0,0.0,0.0,0.0,2,678.802,951.3810613881275,1351.53,6.074
37.0,46,0.0,0.0,0.0,0.0,0.0,9,23.945375,21.676786246631277,57.241,191.563
37.0,47,0.0,,0.0,0.0,,1,1810.183,,1810.183,0.0
38.0,47,0.0,0.0,0.0,0.0,0.0,20,43.77121052631579,37.761339566309154,140.081,831.653
38.0,48,0.0,0.0,0.0,0.0,0.0,16,113.8239375,160.04038569538992,639.921,1181.262
39.0,48,0.0,0.0,0.0,0.0,0.0,181,5.801627777777777,9.165581732936252,76.09,1044.293
39.0,49,0.0,0.0,0.0,0.0,0.0,49,424.76040816326537,2844.1669451163693,19926.848,886.412
40.0,49,0.0,0.0,0.0,0.0,0.0,52,18.946098039215684,37.256902950328495,192.096,966.251
41.0,49,0.0,0.0,0.0,0.0,0.0,6,77.9356,58.20007751970782,172.064,389.678
41.0,50,0.0,0.0,0.0,0.0,0.0,10,117.50810000000001,170.7666187406075,568.783,606.298
41.0,51,0.0,0.0,0.0,0.0,0.0,19,87.92363157894737,135.2647467430736,545.433,1125.116
42.0,51,0.0,0.0,0.0,0.0,0.0,18,72.36317647058823,79.17582716511026,277.8,1230.174
42.0,52,0.0,0.0,0.0,0.0,0.0,17,126.55482352941175,297.4828210332563,1235.577,915.855
42.0,53,0.0,0.0,0.0,0.0,0.0,2,1202.6345,1660.724421323568,2376.944,28.325
43.0,53,0.0,0.0,0.0,0.0,0.0,3,107.2525,129.86511011237775,199.081,214.505
43.0,54,0.0,0.0,0.0,0.0,0.0,17,48.36123529411765,148.4313570137428,605.548,216.593
43.0,55,0.0,0.0,0.0,0.0,0.0,14,105.00414285714285,307.5653496380533,1162.002,308.056
43.0,56,0.0,0.0,0.0,0.0,0.0,10,118.633,218.0803315360853,686.615,499.715
43.0,57,0.0,0.0,0.0,0.0,0.0,20,3362.5734,15001.19263680429,67095.569,155.899
43.0,58,0.0,0.0,0.0,0.0,0.0,5,162.385,163.03908867047804,362.626,449.299
44.0,58,0.0,0.0,0.0,0.0,0.0,8,28.684571428571427,73.68423782568685,195.784,200.792
44.0,59,0.0,,0.0,0.0,,1,648.24,,648.24,0.0
44.0,60,0.0,,0.0,0.0,,1,936.769,,936.769,0.0
44.0,61,0.0,0.0,0.0,0.0,0.0,5,277.6228,595.9525488436138,1343.675,44.439
44.0,62,0.0,,0.0,0.0,,1,65840.5,,65840.5,0.0
45.0,62,0.0,0.0,0.0,0.0,0.0,46,12.1368,21.465851142094163,87.745,546.156
45.0,63,0.0,,0.0,0.0,,1,3547.101,,3547.101,0.0
46.0,63,0.0,0.0,0.0,0.0,0.0,16,32.095733333333335,36.05063009646823,120.095,481.436
46.0,64,0.0,,0.0,0.0,,1,360.408,,360.408,0.0
46.0,65,0.0,0.0,0.0,0.0,0.0,5,12377.6358,27644.45918881681,61829.547,58.632
46.0,66,0.0,0.0,0.0,0.0,0.0,3,495.37566666666663,752.3389116882985,1362.935,123.192
46.0,67,0.0,0.0,0.0,0.0,0.0,14,71.22571428571429,112.90244662773021,381.304,615.856
47.0,67,0.0,0.0,0.0,0.0,0.0,7,44.945166666666665,84.04770325337074,215.839,269.671
47.0,68,0.0,0.0,0.0,0.0,0.0,4,260.9925,100.97739261339639,393.014,650.956
47.0,69,0.0,0.0,0.0,0.0,0.0,3,202.428,182.46580313308024,354.675,252.609
47.0,70,0.0,0.0,0.0,0.0,0.0,2,909.7955,1278.3479441155682,1813.724,5.867
48.0,70,0.0,0.0,0.0,0.0,0.0,10,48.40877777777777,49.14679613102409,163.111,435.679
48.0,71,0.0,0.0,0.0,0.0,0.0,5,212.5082,430.19584663580844,981.956,80.585
48.0,72,0.0,0.0,0.0,0.0,0.0,6,292.8063333333333,697.1482770276828,1715.826,41.012
48.0,73,0.0,0.0,0.0,0.0,0.0,7,202.01442857142857,459.19207307068393,1242.607,171.494
49.0,73,0.0,0.0,0.0,0.0,0.0,2,3.993,,3.993,3.993
49.0,74,0.0,0.0,0.0,0.0,0.0,47,34.38578723404255,72.67476066873625,374.293,1241.839
50.0,74,0.0,0.0,0.0,0.0,0.0,6,60.53439999999999,65.18269597293441,132.512,302.672
50.0,75,0.0,,0.0,0.0,,1,628.809,,628.809,0.0
50.0,76,0.0,0.0,0.0,0.0,0.0,2,16704.9985,23595.724074378908,33389.695,20.302
50.0,77,0.0,,0.0,0.0,,1,8721.063,,8721.063,0.0
50.0,78,0.0,0.0,0.0,0.0,0.0,8,1864.7382499999999,5080.860954272268,14436.892,481.014
51.0,78,0.0,0.0,0.0,0.0,0.0,35,23.702323529411764,45.67096552895179,247.102,805.879
51.0,79,0.0,0.0,0.0,0.0,0.0,6,85.50266666666666,131.7269518051134,338.878,174.138
52.0,79,0.0,0.0,0.0,0.0,0.0,15,42.62807142857143,70.2675329573878,258.28,596.793
52.0,80,0.0,0.0,0.0,0.0,0.0,15,37.07913333333333,87.60020592349137,349.393,206.794
53.0,80,0.0,,0.0,0.0,,1,,,,0.0
53.0,81,0.0,0.0,0.0,0.0,0.0,4,193.04,353.2885845235686,722.956,49.204
53.0,82,0.0,0.0,0.0,0.0,0.0,6,140.9585,130.87940175558566,367.352,478.399
53.0,83,0.0,0.0,0.0,0.0,0.0,20,81.26935,88.11138566566574,315.117,1310.27
53.0,84,0.0,0.0,0.0,0.0,0.0,6,99.89233333333333,164.51671245641478,429.962,169.392
53.0,85,0.0,0.0,0.0,0.0,0.0,15,133.99886666666666,165.70050043844884,684.837,1325.146
54.0,85,0.0,0.0,0.0,0.0,0.0,3,36.848,46.48802822232838,69.72,73.696
54.0,86,0.0,0.0,0.0,0.0,0.0,2,250.8965,342.7721335005225,493.273,8.52
55.0,86,0.0,0.0,0.0,0.0,0.0,3,17.259999999999998,12.740649983419212,26.269,34.52
55.0,87,0.0,,0.0,0.0,,1,982.043,,982.043,0.0
55.0,88,0.0,,0.0,0.0,,1,805.698,,805.698,0.0
55.0,89,0.0,0.0,0.0,0.0,0.0,4,2288.792,4418.478989705168,8914.774,240.394
55.0,90,0.0,0.0,0.0,0.0,0.0,3,465.221,715.6838149986347,1289.675,105.988
55.0,91,0.0,0.0,0.0,0.0,0.0,2,801.3965,1078.7599840578532,1564.195,38.598
55.0,92,0.0,,0.0,0.0,,1,585.363,,585.363,0.0
55.0,93,0.0,,0.0,0.0,,1,637.007,,637.007,0.0
55.0,94,0.0,0.0,0.0,0.0,0.0,2,404.2495,555.4047994575668,796.98,11.519
57.0,94,0.0,0.0,0.0,0.0,0.0,61,6.012566666666667,12.603134550063551,82.086,360.754
57.0,95,0.0,0.0,0.0,0.0,0.0,50,28.18714,148.5365870341564,1056.612,352.745
57.0,96,0.0,0.0,0.0,0.0,0.0,82,19.785707317073168,59.680256811392596,500.625,1121.803
58.0,96,0.0,0.0,0.0,0.0,0.0,7,97.7965,117.11388690116983,298.726,586.779
58.0,97,0.0,0.0,0.0,0.0,0.0,4,187.737,198.16721995829684,468.112,282.836
58.0,98,0.0,0.0,0.0,0.0,0.0,9,92.86555555555555,208.4395617433931,645.212,190.578
59.0,98,0.0,0.0,0.0,0.0,0.0,6,66.2914,92.5048154897895,227.0,331.457
59.0,99,0.0,0.0,0.0,0.0,0.0,2,800.4435,1053.6704212477923,1545.501,55.386
59.0,100,0.0,0.0,0.0,0.0,0.0,5,137.11939999999998,232.6518903196361,544.887,140.71
60.0,100,0.0,0.0,0.0,0.0,0.0,9,61.737625,93.23152182135075,281.184,493.901
60.0,101,0.0,0.0,0.0,0.0,0.0,73,31.069575342465757,49.82336679653597,325.176,1942.903
60.0,102,0.0,0.0,0.0,0.0,0.0,108,26.154750000000003,156.31068553467506,1607.535,1217.178
61.0,102,0.0,0.0,0.0,0.0,0.0,5,11.46775,12.714819971854366,30.3,45.871
61.0,103,0.0,0.0,0.0,0.0,0.0,10,52.1736,106.31374210661156,347.919,173.817
62.0,103,0.0,0.0,0.0,0.0,0.0,18,30.846117647058826,33.88122227149272,139.795,524.384
62.0,104,0.0,0.0,0.0,0.0,0.0,14,92.48792857142857,222.4910894525076,858.256,436.575
62.0,105,0.0,0.0,0.0,0.0,0.0,4,108.632,203.61750803733293,414.009,20.519
62.0,106,0.0,0.0,0.0,0.0,0.0,5,201.1234,157.91174982977043,449.84,555.777
62.0,107,0.0,0.0,0.0,0.0,0.0,2,217.296,221.1603737381541,373.68,60.912
62.0,108,0.0,0.0,0.0,0.0,0.0,2,265.248,346.1061419738171,509.982,20.514
63.0,108,0.0,0.0,0.0,0.0,0.0,22,25.862047619047623,41.32395404662554,158.649,543.103
63.0,109,0.0,0.0,0.0,0.0,0.0,36,2535.137388888889,15080.507480992304,90504.497,760.449
63.0,110,0.0,0.0,0.0,0.0,0.0,55,40.021781818181815,79.40926886791429,397.544,1803.654
64.0,110,0.0,0.0,0.0,0.0,0.0,34,14.673454545454547,22.526148827655426,132.598,484.224
64.0,111,0.0,0.0,0.0,0.0,0.0,33,30.549212121212122,78.29259469003023,437.68,570.444
64.0,112,0.0,0.0,0.0,0.0,0.0,8,68.8235,148.9492146826274,436.936,113.652
64.0,113,0.0,0.0,0.0,0.0,0.0,21,48.049,172.0748665985245,798.703,210.326
66.0,113,0.0,0.0,0.0,0.0,0.0,10,14.265555555555554,18.766022168477203,62.921,128.39
66.0,114,0.0,,0.0,0.0,,1,429.105,,429.105,0.0
66.0,115,0.0,0.0,0.0,0.0,0.0,7,81.23185714285715,140.25577771631913,381.447,187.176
66.0,116,0.0,,0.0,0.0,,1,362.585,,362.585,0.0
66.0,117,0.0,0.0,0.0,0.0,0.0,9,174.48244444444447,513.0532384158859,1542.621,27.721
67.0,117,0.0,0.0,0.0,0.0,0.0,7,5.138333333333334,3.098537052653505,10.336,30.83
67.0,118,0.0,0.0,0.0,0.0,0.0,17,34.840941176470594,120.73970769876753,503.105,89.191
67.0,119,0.0,0.0,0.0,0.0,0.0,7,51.84571428571429,116.7723732091832,316.552,46.368
67.0,120,0.0,0.0,0.0,0.0,0.0,11,102.41654545454547,309.6085666286912,1035.721,90.861
67.0,121,0.0,0.0,0.0,0.0,0.0,11,115.59781818181818,308.6789803299921,1034.882,236.694
67.0,122,0.0,0.0,0.0,0.0,0.0,2,283.6435,390.63336309191516,559.863,7.424
69.0,122,0.0,0.0,0.0,0.0,0.0,26,55.18864000000001,63.94417160296941,208.117,1379.716
70.0,122,0.0,0.0,0.0,0.0,0.0,22,64.54976190476191,76.35290007125123,253.927,1355.545
71.0,122,0.0,0.0,0.0,0.0,0.0,25,38.66475,39.58932250235728,170.417,927.954
71.0,123,0.0,0.0,0.0,0.0,0.0,26,129.17046153846155,465.84740717949535,2407.876,950.556
71.0,124,0.0,,0.0,0.0,,1,2035.559,,2035.559,0.0
71.0,125,0.0,0.0,0.0,0.0,0.0,2,204.79049999999998,257.6944598017194,387.008,22.573
71.0,126,0.0,0.0,0.0,0.0,0.0,5,5401.3968,12054.071345825387,26964.372,42.612
72.0,126,0.0,0.0,0.0,0.0,0.0,69,21.534867647058825,46.96244488343832,269.629,1464.371
72.0,127,0.0,0.0,0.0,0.0,0.0,3,499.83400000000006,840.7913380316189,1470.689,28.813
72.0,128,0.0,0.0,0.0,0.0,0.0,12,218.86808333333332,644.4379552065589,2256.292,370.125
74.0,128,0.0,0.0,0.0,0.0,0.0,151,24.76338,26.268399035754168,198.766,3714.507
75.0,128,0.0,0.0,0.0,0.0,0.0,9,12.753875,8.656079192229173,31.448,102.031
75.0,129,0.0,0.0,0.0,0.0,0.0,8,114.402,299.0392582010405,854.445,60.771
75.0,130,0.0,0.0,0.0,0.0,0.0,7,147.24528571428573,347.16255479324303,934.392,96.325
75.0,131,0.0,0.0,0.0,0.0,0.0,8,116.98275,303.8925957598225,868.808,67.054
76.0,131,0.0,0.0,0.0,0.0,0.0,15,4.472,2.341964592782341,8.521,62.608
76.0,132,0.0,0.0,0.0,0.0,0.0,21,47.211285714285715,189.43903479804337,873.778,117.659
76.0,133,0.0,0.0,0.0,0.0,0.0,10,93.74980000000001,275.73229607590207,878.344,59.154
76.0,134,0.0,0.0,0.0,0.0,0.0,11,84.77900000000001,263.6128073026802,879.57,52.999
77.0,134,0.0,0.0,0.0,0.0,0.0,25,24.34545833333333,32.34265104885117,132.135,584.291
77.0,135,0.0,0.0,0.0,0.0,0.0,18,34.796166666666664,77.16562764847022,310.123,316.208
78.0,135,0.0,0.0,0.0,0.0,0.0,13,24.405666666666665,37.820926872766506,132.948,292.868
78.0,136,0.0,0.0,0.0,0.0,0.0,2,175.0675,233.52413580720088,340.194,9.941
78.0,137,0.0,0.0,0.0,0.0,0.0,7,53.630714285714284,117.73557035678765,320.409,55.006
78.0,138,0.0,0.0,0.0,0.0,0.0,18,124.91722222222224,507.4380594724091,2157.996,90.514
78.0,139,0.0,0.0,0.0,0.0,0.0,4,156.40200000000002,286.19843362371273,585.695,39.913
78.0,140,0.0,0.0,0.0,0.0,0.0,21,33.79290476190476,80.39215915243523,373.364,336.287
79.0,140,0.0,0.0,0.0,0.0,0.0,27,24.656769230769232,48.46417232332165,224.109,641.076
79.0,141,0.0,0.0,0.0,0.0,0.0,5,91.62559999999999,142.87770003677971,343.503,114.625
79.0,142,0.0,0.0,0.0,0.0,0.0,2,358.774,500.5311919171471,712.703,4.845
79.0,143,0.0,0.0,0.0,0.0,0.0,2,424.8985,587.4918909742499,840.318,9.479
79.0,144,0.0,,0.0,0.0,,1,405.563,,405.563,0.0
79.0,145,0.0,0.0,0.0,0.0,0.0,2,295.19,102.7567574420291,367.85,222.53
79.0,146,0.0,,0.0,0.0,,1,416.618,,416.618,0.0
79.0,147,0.0,0.0,0.0,0.0,0.0,8,71.04237499999999,137.25200076391027,387.686,180.653
80.0,147,0.0,0.0,0.0,0.0,0.0,18,25.469235294117645,58.109991321985035,235.466,432.977
81.0,147,0.0,0.0,0.0,0.0,0.0,15,12.3985,5.395843368172037,22.595,173.579
82.0,147,0.0,0.0,0.0,0.0,0.0,29,30.16142857142857,35.835507316408105,142.205,844.52
82.0,148,0.0,0.0,0.0,0.0,0.0,3,379.638,606.9305162644238,1080.146,58.768
83.0,148,0.0,0.0,0.0,0.0,0.0,3,17.8505,13.773732990732759,27.59,35.701
83.0,149,0.0,0.0,0.0,0.0,0.0,7,65.26714285714286,128.70340592932854,353.961,102.909
83.0,150,0.0,0.0,0.0,0.0,0.0,4,316.69225,567.8235906185272,1167.492,99.277
83.0,151,0.0,0.0,0.0,0.0,0.0,2,1403.251,1947.0227646378455,2780.004,26.498
84.0,151,0.0,0.0,0.0,0.0,0.0,10,18.47911111111111,23.27473186980059,79.274,166.312
84.0,152,0.0,0.0,0.0,0.0,0.0,22,51.19768181818181,153.13920638033454,705.335,421.014
84.0,153,0.0,0.0,0.0,0.0,0.0,2,601.491,840.1333657176104,1195.555,7.427
84.0,154,0.0,0.0,0.0,0.0,0.0,6,2357.4595,5758.885230747311,14112.734,32.023
85.0,154,0.0,0.0,0.0,0.0,0.0,26,13.161959999999999,15.162655147543695,51.136,329.049
